dataset,circuit_id,task,n_qubits,threshold,hit,target_mass,avg_retained_terms,relative_rms_error,best_relative_rms_error,best_avg_retained_terms,labels_used,capped_labels,status,layers,t_density,repeat,circuit_seed,model,periods,frame,detail,benchmark,size,gates,t_count
random,random_n10_r0,local_z,10,0.1,True,0.5,1.4,0.09704317356507725,0.0,1.5,10,0,ok,4,0.2,0,636628217602283721,,,,,,,,
random,random_n10_r0,local_transverse,10,0.1,True,0.9,2.0,0.0,0.0,2.0,20,0,ok,4,0.2,0,636628217602283721,,,,,,,,
random,random_n10_r0,hamiltonian_terms,10,0.1,True,0.9,2.0,0.0,0.0,2.0,27,0,ok,4,0.2,0,636628217602283721,,,,,,,,
random,random_n10_r0,all_pauli,10,0.1,True,0.95,5.541666666666667,7.341898804033393e-18,7.341898804033393e-18,5.541666666666667,24,0,ok,4,0.2,0,636628217602283721,,,,,,,,
random,random_n10_r1,local_z,10,0.1,True,0.5,1.9,0.006420716017503099,0.0,2.6,10,0,ok,4,0.2,1,143945974081263499,,,,,,,,
random,random_n10_r1,local_transverse,10,0.1,True,0.5,2.5,0.04607466320224301,4.3446853875093496e-17,3.65,20,0,ok,4,0.2,1,143945974081263499,,,,,,,,
random,random_n10_r1,hamiltonian_terms,10,0.1,True,0.9,4.7407407407407405,0.015692040727738554,1.4116595946872387e-17,4.962962962962963,27,0,ok,4,0.2,1,143945974081263499,,,,,,,,
random,random_n10_r1,all_pauli,10,0.1,True,0.95,17.291666666666668,0.058148830414262435,5.1037482983460225e-17,17.875,24,0,ok,4,0.2,1,143945974081263499,,,,,,,,
random,random_n10_r2,local_z,10,0.1,True,0.9,2.3,0.0,0.0,2.3,10,0,ok,4,0.2,2,519510022046566965,,,,,,,,
random,random_n10_r2,local_transverse,10,0.1,True,0.9,3.2,0.029995302455315464,8.538798387936322e-17,3.25,20,0,ok,4,0.2,2,519510022046566965,,,,,,,,
random,random_n10_r2,hamiltonian_terms,10,0.1,True,0.9,3.111111111111111,0.07963661356498372,1.301696284987841e-17,3.1481481481481484,27,0,ok,4,0.2,2,519510022046566965,,,,,,,,
random,random_n10_r2,all_pauli,10,0.1,True,0.98,10.833333333333334,2.07370493729692e-16,2.07370493729692e-16,10.833333333333334,24,0,ok,4,0.2,2,519510022046566965,,,,,,,,
random,random_n10_r3,local_z,10,0.1,True,0.5,1.1,0.0,0.0,1.1,10,0,ok,4,0.2,3,1074898894621931035,,,,,,,,
random,random_n10_r3,local_transverse,10,0.1,True,0.5,1.75,0.0,0.0,1.75,20,0,ok,4,0.2,3,1074898894621931035,,,,,,,,
random,random_n10_r3,hamiltonian_terms,10,0.1,True,0.9,2.0,0.0,0.0,2.0,27,0,ok,4,0.2,3,1074898894621931035,,,,,,,,
random,random_n10_r3,all_pauli,10,0.1,True,0.9,7.291666666666667,0.05041487376934358,0.0,7.541666666666667,24,0,ok,4,0.2,3,1074898894621931035,,,,,,,,
random,random_n10_r4,local_z,10,0.1,True,0.5,1.3,0.0,0.0,1.3,10,0,ok,4,0.2,4,30341637351952653,,,,,,,,
random,random_n10_r4,local_transverse,10,0.1,True,0.5,1.45,0.07601041141542693,0.0,1.55,20,0,ok,4,0.2,4,30341637351952653,,,,,,,,
random,random_n10_r4,hamiltonian_terms,10,0.1,True,0.9,1.9259259259259258,0.0,0.0,1.9259259259259258,27,0,ok,4,0.2,4,30341637351952653,,,,,,,,
random,random_n10_r4,all_pauli,10,0.1,True,0.9,6.916666666666667,0.08953753027879614,0.0,7.166666666666667,24,0,ok,4,0.2,4,30341637351952653,,,,,,,,
random,random_n10_r5,local_z,10,0.1,True,0.5,1.6,0.0,0.0,1.6,10,0,ok,4,0.2,5,757567549650202918,,,,,,,,
random,random_n10_r5,local_transverse,10,0.1,True,0.9,2.05,0.0,0.0,2.05,20,0,ok,4,0.2,5,757567549650202918,,,,,,,,
random,random_n10_r5,hamiltonian_terms,10,0.1,True,0.9,2.7777777777777777,0.0,0.0,2.7777777777777777,27,0,ok,4,0.2,5,757567549650202918,,,,,,,,
random,random_n10_r5,all_pauli,10,0.1,True,0.95,17.416666666666668,0.09333519068416049,6.98961414289121e-17,18.0,24,0,ok,4,0.2,5,757567549650202918,,,,,,,,
random,random_n10_r6,local_z,10,0.1,True,0.5,1.2,0.0,0.0,1.2,10,0,ok,4,0.2,6,941611175098052455,,,,,,,,
random,random_n10_r6,local_transverse,10,0.1,True,0.5,1.3,0.0,0.0,1.3,20,0,ok,4,0.2,6,941611175098052455,,,,,,,,
random,random_n10_r6,hamiltonian_terms,10,0.1,True,0.5,1.4444444444444444,0.0,0.0,1.4444444444444444,27,0,ok,4,0.2,6,941611175098052455,,,,,,,,
random,random_n10_r6,all_pauli,10,0.1,True,0.9,3.7916666666666665,0.0,0.0,3.7916666666666665,24,0,ok,4,0.2,6,941611175098052455,,,,,,,,
random,random_n10_r7,local_z,10,0.1,True,0.9,2.0,0.0,0.0,2.0,10,0,ok,4,0.2,7,45878107572326247,,,,,,,,
random,random_n10_r7,local_transverse,10,0.1,True,0.9,4.85,0.007969992783057439,0.0,4.95,20,0,ok,4,0.2,7,45878107572326247,,,,,,,,
random,random_n10_r7,hamiltonian_terms,10,0.1,True,0.9,5.888888888888889,0.009972133096934944,0.0,6.185185185185185,27,0,ok,4,0.2,7,45878107572326247,,,,,,,,
random,random_n10_r7,all_pauli,10,0.1,True,0.95,17.083333333333332,0.06306186070764827,6.571988556748798e-17,17.666666666666668,24,0,ok,4,0.2,7,45878107572326247,,,,,,,,
random,random_n10_r8,local_z,10,0.1,True,0.9,1.6,0.0,0.0,1.6,10,0,ok,4,0.2,8,1079309726663751676,,,,,,,,
random,random_n10_r8,local_transverse,10,0.1,True,0.5,2.95,0.0746743416530697,5.989112118219652e-17,4.8,20,0,ok,4,0.2,8,1079309726663751676,,,,,,,,
random,random_n10_r8,hamiltonian_terms,10,0.1,True,0.9,3.740740740740741,0.016811231775229037,1.744640632886567e-17,4.074074074074074,27,0,ok,4,0.2,8,1079309726663751676,,,,,,,,
random,random_n10_r8,all_pauli,10,0.1,True,0.98,27.875,0.0850812719982828,5.233001204986738e-17,28.625,24,0,ok,4,0.2,8,1079309726663751676,,,,,,,,
random,random_n10_r9,local_z,10,0.1,True,0.9,1.8,0.0,0.0,1.8,10,0,ok,4,0.2,9,118953536042586977,,,,,,,,
random,random_n10_r9,local_transverse,10,0.1,True,0.9,3.15,0.0,0.0,3.15,20,0,ok,4,0.2,9,118953536042586977,,,,,,,,
random,random_n10_r9,hamiltonian_terms,10,0.1,True,0.9,3.2222222222222223,0.0,0.0,3.2222222222222223,27,0,ok,4,0.2,9,118953536042586977,,,,,,,,
random,random_n10_r9,all_pauli,10,0.1,True,0.98,48.708333333333336,0.07957605880939489,2.2879944224253404e-17,49.583333333333336,24,0,ok,4,0.2,9,118953536042586977,,,,,,,,
random,random_n10_r10,local_z,10,0.1,True,0.5,1.3,0.0,0.0,1.3,10,0,ok,4,0.2,10,877496518863222603,,,,,,,,
random,random_n10_r10,local_transverse,10,0.1,True,0.9,2.85,0.006219660838364626,3.0528035636421765e-17,2.95,20,0,ok,4,0.2,10,877496518863222603,,,,,,,,
random,random_n10_r10,hamiltonian_terms,10,0.1,True,0.9,2.6296296296296298,0.03026459564687603,4.187220918531289e-17,2.6666666666666665,27,0,ok,4,0.2,10,877496518863222603,,,,,,,,
random,random_n10_r10,all_pauli,10,0.1,True,0.95,7.375,1.2712262442881974e-16,1.2712262442881974e-16,7.375,24,0,ok,4,0.2,10,877496518863222603,,,,,,,,
random,random_n10_r11,local_z,10,0.1,True,0.5,1.2,0.022629652146551223,0.0,1.3,10,0,ok,4,0.2,11,1106469578043676619,,,,,,,,
random,random_n10_r11,local_transverse,10,0.1,True,0.5,1.6,0.015227499109182502,0.0,1.75,20,0,ok,4,0.2,11,1106469578043676619,,,,,,,,
random,random_n10_r11,hamiltonian_terms,10,0.1,True,0.9,2.6666666666666665,0.0,0.0,2.6666666666666665,27,0,ok,4,0.2,11,1106469578043676619,,,,,,,,
random,random_n10_r11,all_pauli,10,0.1,True,0.9,7.625,0.05342457246178171,0.0,8.0,24,0,ok,4,0.2,11,1106469578043676619,,,,,,,,
random,random_n10_r12,local_z,10,0.1,True,0.5,1.1,0.0,0.0,1.1,10,0,ok,4,0.2,12,589026745013696624,,,,,,,,
random,random_n10_r12,local_transverse,10,0.1,True,0.9,1.85,0.0,0.0,1.85,20,0,ok,4,0.2,12,589026745013696624,,,,,,,,
random,random_n10_r12,hamiltonian_terms,10,0.1,True,0.9,2.4814814814814814,7.81073983558663e-18,7.81073983558663e-18,2.4814814814814814,27,0,ok,4,0.2,12,589026745013696624,,,,,,,,
random,random_n10_r12,all_pauli,10,0.1,True,0.9,14.875,0.0614519948731177,3.4298049818009004e-17,15.958333333333334,24,0,ok,4,0.2,12,589026745013696624,,,,,,,,
random,random_n10_r13,local_z,10,0.1,True,0.5,1.7,0.041031339721056145,0.0,1.9,10,0,ok,4,0.2,13,701789126470473571,,,,,,,,
random,random_n10_r13,local_transverse,10,0.1,True,0.7,3.5,0.07004687532781896,0.0,4.55,20,0,ok,4,0.2,13,701789126470473571,,,,,,,,
random,random_n10_r13,hamiltonian_terms,10,0.1,True,0.9,4.962962962962963,0.029996450191489082,2.9876964661171517e-17,5.185185185185185,27,0,ok,4,0.2,13,701789126470473571,,,,,,,,
random,random_n10_r13,all_pauli,10,0.1,True,0.99,70.04166666666667,0.045405225541950416,1.102377407071517e-15,70.75,24,0,ok,4,0.2,13,701789126470473571,,,,,,,,
random,random_n10_r14,local_z,10,0.1,True,0.5,1.8,0.0750388358993221,9.922450554516314e-18,3.0,10,0,ok,4,0.2,14,604842765912067890,,,,,,,,
random,random_n10_r14,local_transverse,10,0.1,True,0.9,5.8,0.09734137753907308,2.156037521448635e-18,6.15,20,0,ok,4,0.2,14,604842765912067890,,,,,,,,
random,random_n10_r14,hamiltonian_terms,10,0.1,True,0.9,10.222222222222221,0.054360401830030255,3.6278081462681505e-17,11.148148148148149,27,0,ok,4,0.2,14,604842765912067890,,,,,,,,
random,random_n10_r14,all_pauli,10,0.1,True,0.99,71.0,0.07308932698405143,3.486790374477542e-16,71.75,24,0,ok,4,0.2,14,604842765912067890,,,,,,,,
random,random_n10_r15,local_z,10,0.1,True,0.5,1.6,0.0,0.0,1.6,10,0,ok,4,0.2,15,785402196640998496,,,,,,,,
random,random_n10_r15,local_transverse,10,0.1,True,0.9,2.9,0.0,0.0,2.9,20,0,ok,4,0.2,15,785402196640998496,,,,,,,,
random,random_n10_r15,hamiltonian_terms,10,0.1,True,0.9,3.5925925925925926,0.0031021665936888346,1.2232502249179088e-17,3.6296296296296298,27,0,ok,4,0.2,15,785402196640998496,,,,,,,,
random,random_n10_r15,all_pauli,10,0.1,True,0.99,37.041666666666664,0.04516343185982756,2.2505872360360895e-16,37.25,24,0,ok,4,0.2,15,785402196640998496,,,,,,,,
random,random_n10_r16,local_z,10,0.1,True,0.5,1.7,0.037123284260862824,0.0,1.9,10,0,ok,4,0.2,16,12339502087770210,,,,,,,,
random,random_n10_r16,local_transverse,10,0.1,True,0.9,2.8,0.0,0.0,2.8,20,0,ok,4,0.2,16,12339502087770210,,,,,,,,
random,random_n10_r16,hamiltonian_terms,10,0.1,True,0.9,3.6666666666666665,5.2797438816565853e-17,5.2797438816565853e-17,3.6666666666666665,27,0,ok,4,0.2,16,12339502087770210,,,,,,,,
random,random_n10_r16,all_pauli,10,0.1,True,0.9,8.708333333333334,0.07613577751347207,0.0,9.208333333333334,24,0,ok,4,0.2,16,12339502087770210,,,,,,,,
random,random_n10_r17,local_z,10,0.1,True,0.9,1.8,1.6305742552731595e-17,1.6305742552731595e-17,1.8,10,0,ok,4,0.2,17,139398913083546632,,,,,,,,
random,random_n10_r17,local_transverse,10,0.1,True,0.9,3.2,0.016315090147022402,0.0,3.3,20,0,ok,4,0.2,17,139398913083546632,,,,,,,,
random,random_n10_r17,hamiltonian_terms,10,0.1,True,0.9,3.2222222222222223,0.003513715267781789,4.981416849934216e-17,3.259259259259259,27,0,ok,4,0.2,17,139398913083546632,,,,,,,,
random,random_n10_r17,all_pauli,10,0.1,True,0.95,7.25,0.006981394187321169,1.2395292563581135e-16,7.291666666666667,24,0,ok,4,0.2,17,139398913083546632,,,,,,,,
random,random_n10_r18,local_z,10,0.1,True,0.5,1.5,0.07920479415374387,0.0,1.6,10,0,ok,4,0.2,18,904022667715250599,,,,,,,,
random,random_n10_r18,local_transverse,10,0.1,True,0.9,3.1,0.051374970596299877,1.2977797208508829e-17,3.2,20,0,ok,4,0.2,18,904022667715250599,,,,,,,,
random,random_n10_r18,hamiltonian_terms,10,0.1,True,0.9,3.3333333333333335,0.05032153315126237,2.3655920675124916e-18,3.3703703703703702,27,0,ok,4,0.2,18,904022667715250599,,,,,,,,
random,random_n10_r18,all_pauli,10,0.1,True,0.98,15.375,0.002086220432431445,2.484681564369104e-16,15.416666666666666,24,0,ok,4,0.2,18,904022667715250599,,,,,,,,
random,random_n10_r19,local_z,10,0.1,True,0.5,1.6,0.06937370643533392,0.0,1.7,10,0,ok,4,0.2,19,1096932126876326775,,,,,,,,
random,random_n10_r19,local_transverse,10,0.1,True,0.9,3.2,0.0,0.0,3.2,20,0,ok,4,0.2,19,1096932126876326775,,,,,,,,
random,random_n10_r19,hamiltonian_terms,10,0.1,True,0.5,2.5925925925925926,0.0600676777636802,8.655519440191867e-18,4.296296296296297,27,0,ok,4,0.2,19,1096932126876326775,,,,,,,,
random,random_n10_r19,all_pauli,10,0.1,True,0.9,11.583333333333334,0.07457009439420073,8.190148660086657e-18,12.583333333333334,24,0,ok,4,0.2,19,1096932126876326775,,,,,,,,
floquet,scrambling_floquet_p1_f0,local_z,8,0.1,True,0.5,2.0,0.0,0.0,2.0,8,0,ok,,,,,scrambling,1,0,,,,,
floquet,scrambling_floquet_p1_f0,local_transverse,8,0.1,True,0.5,1.5,0.0,0.0,1.5,16,0,ok,,,,,scrambling,1,0,,,,,
floquet,scrambling_floquet_p1_f0,hamiltonian_terms,8,0.1,True,0.9,3.0,0.0,0.0,3.0,21,0,ok,,,,,scrambling,1,0,,,,,
floquet,scrambling_floquet_p1_f0,all_pauli,8,0.1,True,0.95,24.0,0.04146309673459244,0.0,24.75,24,0,ok,,,,,scrambling,1,0,,,,,
floquet,scrambling_floquet_p1_f1,local_z,8,0.1,True,0.9,2.75,0.0,0.0,2.75,8,0,ok,,,,,scrambling,1,1,,,,,
floquet,scrambling_floquet_p1_f1,local_transverse,8,0.1,True,0.9,6.0,0.010741304533078701,0.0,6.125,16,0,ok,,,,,scrambling,1,1,,,,,
floquet,scrambling_floquet_p1_f1,hamiltonian_terms,8,0.1,True,0.7,6.0476190476190474,0.07732464146581744,0.0,7.9523809523809526,21,0,ok,,,,,scrambling,1,1,,,,,
floquet,scrambling_floquet_p1_f1,all_pauli,8,0.1,True,0.95,23.5,0.08698833139658649,0.0,24.166666666666668,24,0,ok,,,,,scrambling,1,1,,,,,
floquet,scrambling_floquet_p1_f2,local_z,8,0.1,True,0.9,2.125,0.0,0.0,2.125,8,0,ok,,,,,scrambling,1,2,,,,,
floquet,scrambling_floquet_p1_f2,local_transverse,8,0.1,True,0.9,4.3125,0.0,0.0,4.3125,16,0,ok,,,,,scrambling,1,2,,,,,
floquet,scrambling_floquet_p1_f2,hamiltonian_terms,8,0.1,True,0.9,5.333333333333333,0.004898888617829235,0.0,5.428571428571429,21,0,ok,,,,,scrambling,1,2,,,,,
floquet,scrambling_floquet_p1_f2,all_pauli,8,0.1,True,0.9,38.708333333333336,0.06384497267579803,0.0,42.5,24,0,ok,,,,,scrambling,1,2,,,,,
floquet,scrambling_floquet_p1_f3,local_z,8,0.1,True,0.9,2.5,0.0,0.0,2.5,8,0,ok,,,,,scrambling,1,3,,,,,
floquet,scrambling_floquet_p1_f3,local_transverse,8,0.1,True,0.9,6.125,0.01019737980454725,0.0,6.25,16,0,ok,,,,,scrambling,1,3,,,,,
floquet,scrambling_floquet_p1_f3,hamiltonian_terms,8,0.1,True,0.7,5.9523809523809526,0.07215225769944869,0.0,7.904761904761905,21,0,ok,,,,,scrambling,1,3,,,,,
floquet,scrambling_floquet_p1_f3,all_pauli,8,0.1,True,0.9,20.0,0.07819374650263178,0.0,21.666666666666668,24,0,ok,,,,,scrambling,1,3,,,,,
floquet,scrambling_floquet_p2_f0,local_z,8,0.1,True,0.95,10.5,0.0,0.0,10.5,8,0,ok,,,,,scrambling,2,0,,,,,
floquet,scrambling_floquet_p2_f0,local_transverse,8,0.1,True,0.9,5.875,0.08740469781077392,0.0,6.25,16,0,ok,,,,,scrambling,2,0,,,,,
floquet,scrambling_floquet_p2_f0,hamiltonian_terms,8,0.1,True,0.98,21.428571428571427,0.04241351023765316,1.5792979548995958e-16,21.904761904761905,21,0,ok,,,,,scrambling,2,0,,,,,
floquet,scrambling_floquet_p2_f0,all_pauli,8,0.1,True,0.98,509.625,0.07909202881150831,7.193276895984517e-16,556.75,24,0,ok,,,,,scrambling,2,0,,,,,
