dataset,circuit_id,task,n_qubits,threshold,hit,target_mass,avg_retained_terms,relative_rms_error,best_relative_rms_error,best_avg_retained_terms,labels_used,capped_labels,status,layers,t_density,repeat,circuit_seed,model,periods,frame,detail,benchmark,size,gates,t_count
floquet,scrambling_floquet_p2_f1,local_z,8,0.1,True,0.9,10.5,0.06968702819573684,1.7564169766448623e-17,11.625,8,0,ok,,,,,scrambling,2,1,,,,,
floquet,scrambling_floquet_p2_f1,local_transverse,8,0.1,True,0.95,65.3125,0.06829530118323492,5.960012559090854e-17,73.875,16,0,ok,,,,,scrambling,2,1,,,,,
floquet,scrambling_floquet_p2_f1,hamiltonian_terms,8,0.1,True,0.95,76.0,0.04579178029861778,1.8272985447963603e-16,85.71428571428571,21,0,ok,,,,,scrambling,2,1,,,,,
floquet,scrambling_floquet_p2_f1,all_pauli,8,0.1,True,0.98,434.6666666666667,0.0713057563063612,8.853207887352696e-16,471.125,24,0,ok,,,,,scrambling,2,1,,,,,
floquet,scrambling_floquet_p2_f2,local_z,8,0.1,True,0.95,11.375,0.03755735399342551,1.8464273454477202e-17,11.875,8,0,ok,,,,,scrambling,2,2,,,,,
floquet,scrambling_floquet_p2_f2,local_transverse,8,0.1,True,0.95,69.375,0.07628798171814988,1.2173032492133669e-16,79.0,16,0,ok,,,,,scrambling,2,2,,,,,
floquet,scrambling_floquet_p2_f2,hamiltonian_terms,8,0.1,True,0.95,79.47619047619048,0.07313894041749426,3.785663494996217e-16,91.23809523809524,21,0,ok,,,,,scrambling,2,2,,,,,
floquet,scrambling_floquet_p2_f2,all_pauli,8,0.1,True,0.98,690.0833333333334,0.07962775447079833,3.988731323691426e-16,756.75,24,0,ok,,,,,scrambling,2,2,,,,,
floquet,scrambling_floquet_p2_f3,local_z,8,0.1,True,0.9,10.5,0.06968702819573684,1.7564169766448623e-17,11.625,8,0,ok,,,,,scrambling,2,3,,,,,
floquet,scrambling_floquet_p2_f3,local_transverse,8,0.1,True,0.95,65.3125,0.06829530118323492,5.960012559090854e-17,73.875,16,0,ok,,,,,scrambling,2,3,,,,,
floquet,scrambling_floquet_p2_f3,hamiltonian_terms,8,0.1,True,0.95,94.14285714285714,0.08176887763263418,1.5314352182165606e-16,108.85714285714286,21,0,ok,,,,,scrambling,2,3,,,,,
floquet,scrambling_floquet_p2_f3,all_pauli,8,0.1,True,1.0,697.875,3.967220515487022e-15,3.967220515487022e-15,697.875,24,0,ok,,,,,scrambling,2,3,,,,,
floquet,scrambling_floquet_p3_f0,local_z,8,0.1,True,0.98,52.0,0.04208991637633612,2.1437239399155652e-17,73.5,8,0,ok,,,,,scrambling,3,0,,,,,
floquet,scrambling_floquet_p3_f0,local_transverse,8,0.1,True,0.98,31.25,0.04527103398194963,2.0643108923153035e-16,42.0,16,0,ok,,,,,scrambling,3,0,,,,,
floquet,scrambling_floquet_p3_f0,hamiltonian_terms,8,0.1,True,0.95,98.80952380952381,0.08466623887550584,5.888983371015504e-16,163.42857142857142,21,0,ok,,,,,scrambling,3,0,,,,,
floquet,scrambling_floquet_p3_f0,all_pauli,8,0.1,True,0.7,938.4166666666666,0.08131537106423616,8.322250744178627e-16,3781.3333333333335,24,0,ok,,,,,scrambling,3,0,,,,,
floquet,scrambling_floquet_p3_f1,local_z,8,0.1,True,0.95,48.375,0.058189388660518676,3.528845048932379e-16,74.25,8,0,ok,,,,,scrambling,3,1,,,,,
floquet,scrambling_floquet_p3_f1,local_transverse,8,0.1,True,0.95,365.6875,0.06615853098606796,3.015677773079551e-16,662.375,16,0,ok,,,,,scrambling,3,1,,,,,
floquet,scrambling_floquet_p3_f1,hamiltonian_terms,8,0.1,True,0.9,288.14285714285717,0.0710177201024289,3.718651963061518e-16,639.1904761904761,21,0,ok,,,,,scrambling,3,1,,,,,
floquet,scrambling_floquet_p3_f1,all_pauli,8,0.1,True,0.98,3689.1666666666665,0.06750415344529004,4.569140103544858e-15,5583.041666666667,24,0,ok,,,,,scrambling,3,1,,,,,
floquet,scrambling_floquet_p3_f2,local_z,8,0.1,True,0.98,60.875,0.02986549278756378,2.532043989669197e-16,81.25,8,0,ok,,,,,scrambling,3,2,,,,,
floquet,scrambling_floquet_p3_f2,local_transverse,8,0.1,True,0.98,269.1875,0.05684974001292364,5.303082794898091e-16,374.8125,16,0,ok,,,,,scrambling,3,2,,,,,
floquet,scrambling_floquet_p3_f2,hamiltonian_terms,8,0.1,True,0.9,311.04761904761904,0.07763868960231955,2.9026449240016634e-16,628.3333333333334,21,0,ok,,,,,scrambling,3,2,,,,,
floquet,scrambling_floquet_p3_f2,all_pauli,8,0.1,True,0.98,4771.666666666667,0.06622264637847912,6.405235059041307e-15,7165.166666666667,24,0,ok,,,,,scrambling,3,2,,,,,
floquet,scrambling_floquet_p3_f3,local_z,8,0.1,True,0.98,34.125,0.02717353362001605,7.352848264992312e-18,41.5,8,0,ok,,,,,scrambling,3,3,,,,,
floquet,scrambling_floquet_p3_f3,local_transverse,8,0.1,True,0.95,187.625,0.09844281417284328,4.1488760470737743e-16,330.9375,16,0,ok,,,,,scrambling,3,3,,,,,
floquet,scrambling_floquet_p3_f3,hamiltonian_terms,8,0.1,True,0.9,292.8095238095238,0.0780884958058478,2.839858476221961e-16,592.0952380952381,21,0,ok,,,,,scrambling,3,3,,,,,
floquet,scrambling_floquet_p3_f3,all_pauli,8,0.1,True,1.0,7271.583333333333,3.203378418510575e-15,3.203378418510575e-15,7271.583333333333,24,0,ok,,,,,scrambling,3,3,,,,,
floquet,scrambling_floquet_p4_f0,local_z,8,0.1,True,0.9,302.75,0.06818799229704463,5.868211490853259e-16,568.5,8,0,ok,,,,,scrambling,4,0,,,,,
floquet,scrambling_floquet_p4_f0,local_transverse,8,0.1,True,0.98,256.0,0.06303397490287053,3.1285251460262363e-16,321.0,16,0,ok,,,,,scrambling,4,0,,,,,
floquet,scrambling_floquet_p4_f0,hamiltonian_terms,8,0.1,True,0.95,720.1904761904761,0.07896855044202082,1.170963727982559e-15,1201.142857142857,21,0,ok,,,,,scrambling,4,0,,,,,
floquet,scrambling_floquet_p4_f0,all_pauli,8,0.1,True,0.99,17961.5,0.07517538659196686,5.8547810207553334e-15,25019.666666666668,24,0,ok,,,,,scrambling,4,0,,,,,
floquet,scrambling_floquet_p4_f1,local_z,8,0.1,True,0.98,85.5,0.037651553037619356,3.1542080523980776e-16,121.125,8,0,ok,,,,,scrambling,4,1,,,,,
floquet,scrambling_floquet_p4_f1,local_transverse,8,0.1,True,0.9,669.5625,0.07395351688407167,9.789441426831494e-16,1424.75,16,0,ok,,,,,scrambling,4,1,,,,,
floquet,scrambling_floquet_p4_f1,hamiltonian_terms,8,0.1,True,0.95,1113.4761904761904,0.08032180089995325,1.2655033744942312e-15,1942.047619047619,21,0,ok,,,,,scrambling,4,1,,,,,
floquet,scrambling_floquet_p4_f1,all_pauli,8,0.1,True,0.99,21480.458333333332,0.09468343676809068,1.0778010336657332e-14,30275.166666666668,24,0,ok,,,,,scrambling,4,1,,,,,
floquet,scrambling_floquet_p4_f2,local_z,8,0.1,True,0.95,341.375,0.07082068525142263,5.530178430465619e-16,563.25,8,0,ok,,,,,scrambling,4,2,,,,,
floquet,scrambling_floquet_p4_f2,local_transverse,8,0.1,True,0.95,1522.25,0.07514133219140438,1.224337066983227e-15,2665.625,16,0,ok,,,,,scrambling,4,2,,,,,
floquet,scrambling_floquet_p4_f2,hamiltonian_terms,8,0.1,True,0.9,1747.5238095238096,0.09490196946286224,1.3229875711379489e-15,4077.4761904761904,21,0,ok,,,,,scrambling,4,2,,,,,
floquet,scrambling_floquet_p4_f2,all_pauli,8,0.1,True,0.98,14612.375,0.09252090597497596,9.771664780525374e-15,22460.291666666668,24,0,ok,,,,,scrambling,4,2,,,,,
floquet,scrambling_floquet_p4_f3,local_z,8,0.1,True,0.9,253.625,0.05130797722090477,4.1414042369621e-16,514.5,8,0,ok,,,,,scrambling,4,3,,,,,
floquet,scrambling_floquet_p4_f3,local_transverse,8,0.1,True,0.95,1675.25,0.053539822667906134,1.067151299228183e-15,3004.1875,16,0,ok,,,,,scrambling,4,3,,,,,
floquet,scrambling_floquet_p4_f3,hamiltonian_terms,8,0.1,True,0.95,2358.8571428571427,0.09691313804648764,1.0642004397820507e-15,4616.714285714285,21,0,ok,,,,,scrambling,4,3,,,,,
floquet,scrambling_floquet_p4_f3,all_pauli,8,0.1,True,1.0,29536.416666666668,1.904647070479313e-14,1.904647070479313e-14,29536.416666666668,24,0,ok,,,,,scrambling,4,3,,,,,
mqt,bv_3,,,0.1,False,nan,nan,nan,nan,nan,0,0,t_count,,,,,,,,0,,,,
mqt,bv_5,,,0.1,False,nan,nan,nan,nan,nan,0,0,t_count,,,,,,,,0,,,,
mqt,bv_7,,,0.1,False,nan,nan,nan,nan,nan,0,0,t_count,,,,,,,,0,,,,
mqt,dj_5,,,0.1,False,nan,nan,nan,nan,nan,0,0,t_count,,,,,,,,0,,,,
mqt,dj_7,,,0.1,False,nan,nan,nan,nan,nan,0,0,t_count,,,,,,,,0,,,,
mqt_core,grover_3,local_z,3,0.1,True,0.9,3.0,0.0,0.0,3.0,3,0,ok,,,,,,,,,grover,3,27,7
mqt_core,grover_3,local_transverse,3,0.1,True,0.9,4.0,0.0,0.0,4.0,6,0,ok,,,,,,,,,grover,3,27,7
mqt_core,grover_3,hamiltonian_terms,3,0.1,True,0.9,3.5,0.0,0.0,3.5,6,0,ok,,,,,,,,,grover,3,27,7
mqt_core,grover_3,all_pauli,3,0.1,True,0.9,3.671875,0.0,0.0,3.671875,64,0,ok,,,,,,,,,grover,3,27,7
mqt_core,half_adder_3,local_z,3,0.1,True,0.9,2.0,0.0,0.0,2.0,3,0,ok,,,,,,,,,half_adder,3,16,7
mqt_core,half_adder_3,local_transverse,3,0.1,True,0.9,3.5,0.0,0.0,3.5,6,0,ok,,,,,,,,,half_adder,3,16,7
mqt_core,half_adder_3,hamiltonian_terms,3,0.1,True,0.9,3.5,0.0,0.0,3.5,6,0,ok,,,,,,,,,half_adder,3,16,7
mqt_core,half_adder_3,all_pauli,3,0.1,True,0.9,3.578125,0.0,0.0,3.578125,64,0,ok,,,,,,,,,half_adder,3,16,7
mqt_core,half_adder_5,local_z,5,0.1,True,0.9,3.2,0.03855569230808523,1.49038710001655e-16,3.4,5,0,ok,,,,,,,,,half_adder,5,52,21
mqt_core,half_adder_5,local_transverse,5,0.1,True,0.9,8.3,0.06832405372144629,2.0954473934133303e-16,9.1,10,0,ok,,,,,,,,,half_adder,5,52,21
mqt_core,half_adder_5,hamiltonian_terms,5,0.1,True,0.95,11.0,1.4141770781791638e-17,1.4141770781791638e-17,11.0,12,0,ok,,,,,,,,,half_adder,5,52,21
mqt_core,half_adder_5,all_pauli,5,0.1,True,0.95,13.34375,7.725901964526096e-17,7.725901964526096e-17,13.34375,96,0,ok,,,,,,,,,half_adder,5,52,21
mqt_core,full_adder_4,local_z,4,0.1,True,0.9,1.75,0.0,0.0,1.75,4,0,ok,,,,,,,,,full_adder,4,34,14
mqt_core,full_adder_4,local_transverse,4,0.1,True,0.9,6.375,0.02684363155713319,0.0,6.625,8,0,ok,,,,,,,,,full_adder,4,34,14
mqt_core,full_adder_4,hamiltonian_terms,4,0.1,True,0.9,8.222222222222221,0.06612898870604315,0.0,8.666666666666666,9,0,ok,,,,,,,,,full_adder,4,34,14
mqt_core,full_adder_4,all_pauli,4,0.1,True,0.9,9.541666666666666,0.08221719862276602,0.0,10.0625,96,0,ok,,,,,,,,,full_adder,4,34,14
mqt_core,full_adder_6,local_z,6,0.1,True,0.5,1.6666666666666667,0.07175805514589251,0.0,3.0,6,0,ok,,,,,,,,,full_adder,6,69,28
mqt_core,full_adder_6,local_transverse,6,0.1,True,0.9,7.166666666666667,0.06558771932789842,8.351025010379859e-17,7.75,12,0,ok,,,,,,,,,full_adder,6,69,28
mqt_core,full_adder_6,hamiltonian_terms,6,0.1,True,0.95,10.2,1.0305863342437363e-16,1.0305863342437363e-16,10.2,15,0,ok,,,,,,,,,full_adder,6,69,28
mqt_core,full_adder_6,all_pauli,6,0.1,True,0.95,12.84375,4.672388379430132e-17,4.672388379430132e-17,12.84375,96,0,ok,,,,,,,,,full_adder,6,69,28
mqt_core,modular_adder_4,local_z,4,0.1,True,0.9,1.75,0.0,0.0,1.75,4,0,ok,,,,,,,,,modular_adder,4,31,8
mqt_core,modular_adder_4,local_transverse,4,0.1,True,0.9,2.875,0.0,0.0,2.875,8,0,ok,,,,,,,,,modular_adder,4,31,8
mqt_core,modular_adder_4,hamiltonian_terms,4,0.1,True,0.9,3.3333333333333335,0.0,0.0,3.3333333333333335,9,0,ok,,,,,,,,,modular_adder,4,31,8
mqt_core,modular_adder_4,all_pauli,4,0.1,True,0.9,3.625,0.0,0.0,3.625,96,0,ok,,,,,,,,,modular_adder,4,31,8
mqt_core,modular_adder_6,local_z,6,0.1,True,0.5,1.6666666666666667,0.09735713243108979,0.0,3.0,6,0,ok,,,,,,,,,modular_adder,6,59,16
mqt_core,modular_adder_6,local_transverse,6,0.1,True,0.9,6.166666666666667,0.047457971027540465,0.0,6.75,12,0,ok,,,,,,,,,modular_adder,6,59,16
mqt_core,modular_adder_6,hamiltonian_terms,6,0.1,True,0.95,8.6,1.17378314317764e-16,1.17378314317764e-16,8.6,15,0,ok,,,,,,,,,modular_adder,6,59,16
mqt_core,modular_adder_6,all_pauli,6,0.1,True,0.95,12.90625,1.084084656819818e-16,1.084084656819818e-16,12.90625,96,0,ok,,,,,,,,,modular_adder,6,59,16
mqt_core,modular_adder_8,local_z,8,0.1,True,0.5,1.75,0.0848419923218157,6.033571682499809e-17,5.125,8,0,ok,,,,,,,,,modular_adder,8,87,24
mqt_core,modular_adder_8,local_transverse,8,0.1,True,0.9,11.1875,0.03418044360820228,2.0304719481380447e-16,14.6875,16,0,ok,,,,,,,,,modular_adder,8,87,24
mqt_core,modular_adder_8,hamiltonian_terms,8,0.1,True,0.95,17.857142857142858,0.05372862819645744,1.7454563718114352e-16,19.428571428571427,21,0,ok,,,,,,,,,modular_adder,8,87,24
mqt_core,modular_adder_8,all_pauli,8,0.1,True,0.99,49.0625,1.7284071583875432e-16,1.7284071583875432e-16,49.0625,96,0,ok,,,,,,,,,modular_adder,8,87,24
mqt_core,modular_adder_10,local_z,10,0.1,True,0.5,1.8,0.07630317664994801,0.0,8.8,10,0,ok,,,,,,,,,modular_adder,10,115,32
mqt_core,modular_adder_10,local_transverse,10,0.1,True,0.9,16.4,0.020790543490910078,9.429065561935256e-17,30.85,20,0,ok,,,,,,,,,modular_adder,10,115,32
mqt_core,modular_adder_10,hamiltonian_terms,10,0.1,True,0.9,28.62962962962963,0.05677753974516634,2.094481862205343e-16,41.44444444444444,27,0,ok,,,,,,,,,modular_adder,10,115,32
mqt_core,modular_adder_10,all_pauli,10,0.1,True,0.95,161.34375,0.09042647774540093,2.1340849263843715e-16,173.34375,96,0,ok,,,,,,,,,modular_adder,10,115,32
mqt_core,cdkm_ripple_carry_adder_4,local_z,4,0.1,True,0.9,1.75,0.0,0.0,1.75,4,0,ok,,,,,,,,,cdkm_ripple_carry_adder,4,35,14
mqt_core,cdkm_ripple_carry_adder_4,local_transverse,4,0.1,True,0.9,3.625,0.0,0.0,3.625,8,0,ok,,,,,,,,,cdkm_ripple_carry_adder,4,35,14
mqt_core,cdkm_ripple_carry_adder_4,hamiltonian_terms,4,0.1,True,0.9,3.3333333333333335,0.0,0.0,3.3333333333333335,9,0,ok,,,,,,,,,cdkm_ripple_carry_adder,4,35,14
mqt_core,cdkm_ripple_carry_adder_4,all_pauli,4,0.1,True,0.9,3.6875,0.0,0.0,3.6875,96,0,ok,,,,,,,,,cdkm_ripple_carry_adder,4,35,14
mqt_core,cdkm_ripple_carry_adder_6,local_z,6,0.1,True,0.5,1.6666666666666667,0.07175805514589251,0.0,3.0,6,0,ok,,,,,,,,,cdkm_ripple_carry_adder,6,69,28
mqt_core,cdkm_ripple_carry_adder_6,local_transverse,6,0.1,True,0.9,7.166666666666667,0.06558771932789842,8.351025010379859e-17,7.75,12,0,ok,,,,,,,,,cdkm_ripple_carry_adder,6,69,28
mqt_core,cdkm_ripple_carry_adder_6,hamiltonian_terms,6,0.1,True,0.95,10.2,1.0305863342437363e-16,1.0305863342437363e-16,10.2,15,0,ok,,,,,,,,,cdkm_ripple_carry_adder,6,69,28
mqt_core,cdkm_ripple_carry_adder_6,all_pauli,6,0.1,True,0.95,13.3125,5.901701887157438e-17,5.901701887157438e-17,13.3125,96,0,ok,,,,,,,,,cdkm_ripple_carry_adder,6,69,28
mqt_core,vbe_ripple_carry_adder_4,local_z,4,0.1,True,0.9,1.75,0.0,0.0,1.75,4,0,ok,,,,,,,,,vbe_ripple_carry_adder,4,34,14
mqt_core,vbe_ripple_carry_adder_4,local_transverse,4,0.1,True,0.9,6.375,0.02684363155713319,0.0,6.625,8,0,ok,,,,,,,,,vbe_ripple_carry_adder,4,34,14
mqt_core,vbe_ripple_carry_adder_4,hamiltonian_terms,4,0.1,True,0.9,8.222222222222221,0.06612898870604315,0.0,8.666666666666666,9,0,ok,,,,,,,,,vbe_ripple_carry_adder,4,34,14
mqt_core,vbe_ripple_carry_adder_4,all_pauli,4,0.1,True,0.9,7.927083333333333,0.05391108955586288,0.0,8.3125,96,0,ok,,,,,,,,,vbe_ripple_carry_adder,4,34,14
mqt_core,draper_qft_adder_4,local_z,4,0.1,True,0.5,1.5,0.04510943091233484,0.0,1.75,4,0,ok,,,,,,,,,draper_qft_adder,4,29,9
mqt_core,draper_qft_adder_4,local_transverse,4,0.1,True,0.9,2.875,0.0,0.0,2.875,8,0,ok,,,,,,,,,draper_qft_adder,4,29,9
mqt_core,draper_qft_adder_4,hamiltonian_terms,4,0.1,True,0.9,3.3333333333333335,0.0,0.0,3.3333333333333335,9,0,ok,,,,,,,,,draper_qft_adder,4,29,9
mqt_core,draper_qft_adder_4,all_pauli,4,0.1,True,0.9,3.65625,0.0,0.0,3.65625,96,0,ok,,,,,,,,,draper_qft_adder,4,29,9
