n_qubits,layers,t_density,repeat,circuit_seed,task,log_k90,k90,global_operator_sre,t_count,active_t_count,task_p2
8,5,0.1,0,798963170080928760,local_z,2.302585092994046,10,1.3536305543010991,5,0.625,0.1980699137620938
8,5,0.1,0,798963170080928760,local_transverse,3.4965075614664802,33,1.3536305543010991,5,1.5625,0.4921214344993546
8,5,0.1,0,798963170080928760,hamiltonian_terms,4.060443010546419,58,1.3536305543010991,5,1.7142857142857142,0.6165444487588522
8,5,0.1,0,798963170080928760,all_pauli,4.574710978503383,97,1.3536305543010991,5,5.0,1.2570037186120273
8,5,0.1,1,881523424200237565,local_z,2.0794415416798357,8,0.2876820724517809,1,0.0,-0.0
8,5,0.1,1,881523424200237565,local_transverse,2.70805020110221,15,0.2876820724517809,1,0.125,0.06453852113757118
8,5,0.1,1,881523424200237565,hamiltonian_terms,3.044522437723423,21,0.2876820724517809,1,0.19047619047619047,0.10008345855698253
8,5,0.1,1,881523424200237565,all_pauli,3.4339872044851463,31,0.2876820724517809,1,1.0,0.2602830982636664
8,5,0.1,2,177549428965584540,local_z,2.3978952727983707,11,1.0565410747474226,6,0.75,0.2876820724517809
8,5,0.1,2,177549428965584540,local_transverse,3.2188758248682006,25,1.0565410747474226,6,1.3125,0.44531101665536404
8,5,0.1,2,177549428965584540,hamiltonian_terms,3.6635616461296463,39,1.0565410747474226,6,1.7619047619047619,0.5913644862500029
8,5,0.1,2,177549428965584540,all_pauli,4.574710978503383,97,1.0565410747474226,6,6.0,1.2144441041932315
8,5,0.1,3,357798337906562973,local_z,2.772588722239781,16,1.684447733438967,7,1.0,0.44531101665536404
8,5,0.1,3,357798337906562973,local_transverse,4.174387269895637,65,1.684447733438967,7,2.4375,1.2685113254635072
8,5,0.1,3,357798337906562973,hamiltonian_terms,4.0943445622221,60,1.684447733438967,7,1.9523809523809523,0.7801585575495751
8,5,0.1,3,357798337906562973,all_pauli,4.718498871295094,112,1.684447733438967,7,7.0,1.2966822024302034
8,5,0.1,4,1881455712524448,local_z,2.4849066497880004,12,1.4363548630768086,5,0.625,0.3746934494414107
8,5,0.1,4,1881455712524448,local_transverse,3.295836866004329,27,1.4363548630768086,5,1.25,0.6776429940239801
8,5,0.1,4,1881455712524448,hamiltonian_terms,3.7612001156935624,43,1.4363548630768086,5,1.1904761904761905,0.5492530008998762
8,5,0.1,4,1881455712524448,all_pauli,4.948759890378168,141,1.4363548630768086,5,5.0,1.3707901745839253
8,5,0.1,5,464167746163067143,local_z,2.3978952727983707,11,1.5737069804079964,6,0.75,0.33024168687057687
8,5,0.1,5,464167746163067143,local_transverse,3.784189633918261,44,1.5737069804079964,6,2.125,1.114360645636249
8,5,0.1,5,464167746163067143,hamiltonian_terms,4.110873864173311,61,1.5737069804079964,6,1.8571428571428572,0.7466358655109315
8,5,0.1,5,464167746163067143,all_pauli,5.187385805840755,179,1.5737069804079964,6,6.0,1.603595636809872
8,5,0.1,6,88189065636125770,local_z,2.302585092994046,10,0.8700148866714361,6,0.875,0.2076393647782445
8,5,0.1,6,88189065636125770,local_transverse,2.8903717578961645,18,0.8700148866714361,6,1.375,0.3087354816496133
8,5,0.1,6,88189065636125770,hamiltonian_terms,3.332204510175204,28,0.8700148866714361,6,1.4761904761904763,0.38776553100876343
8,5,0.1,6,88189065636125770,all_pauli,4.430816798843313,84,0.8700148866714361,6,6.0,1.1183367940158881
8,5,0.1,7,299997250960990718,local_z,2.5649493574615367,13,1.6533571463689358,6,0.75,0.3746934494414107
8,5,0.1,7,299997250960990718,local_transverse,3.4657359027997265,32,1.6533571463689358,6,1.25,0.7576857016975165
8,5,0.1,7,299997250960990718,hamiltonian_terms,3.828641396489095,46,1.6533571463689358,6,1.2380952380952381,0.7051233716066609
8,5,0.1,7,299997250960990718,all_pauli,5.375278407684165,216,1.6533571463689358,6,6.0,2.0286692163064126
8,5,0.1,8,138535339068738981,local_z,3.091042453358316,22,1.4847344339331432,6,1.25,0.48258241145259567
8,5,0.1,8,138535339068738981,local_transverse,3.912023005428146,50,1.4847344339331432,6,2.0,1.1263368366829645
8,5,0.1,8,138535339068738981,hamiltonian_terms,4.465908118654584,87,1.4847344339331432,6,2.1904761904761907,1.054937225165448
8,5,0.1,8,138535339068738981,all_pauli,4.875197323201151,131,1.4847344339331432,6,6.0,1.5021261766450122
8,5,0.1,9,508489603830173086,local_z,2.995732273553991,20,1.9308868473566987,7,1.25,0.43318965612301924
8,5,0.1,9,508489603830173086,local_transverse,4.2626798770413155,71,1.9308868473566987,7,2.125,0.8356472431672284
8,5,0.1,9,508489603830173086,hamiltonian_terms,4.454347296253507,86,1.9308868473566987,7,2.2857142857142856,0.9887974226609031
8,5,0.1,9,508489603830173086,all_pauli,5.556828061699537,259,1.9308868473566987,7,7.0,1.8731051086820074
8,5,0.1,10,325049603996323083,local_z,2.302585092994046,10,0.9450198003150154,6,0.625,0.2076393647782445
8,5,0.1,10,325049603996323083,local_transverse,2.772588722239781,16,0.9450198003150154,6,0.8125,0.24686007793152578
8,5,0.1,10,325049603996323083,hamiltonian_terms,3.58351893845611,36,0.9450198003150154,6,1.4285714285714286,0.4605248852911918
8,5,0.1,10,325049603996323083,all_pauli,4.564348191467836,96,0.9450198003150154,6,6.0,1.2411123512753928
8,5,0.1,11,823360538154411641,local_z,2.0794415416798357,8,0.6931471805599453,2,0.0,-0.0
8,5,0.1,11,823360538154411641,local_transverse,3.1354942159291497,23,0.6931471805599453,2,0.625,0.3746934494414107
8,5,0.1,11,823360538154411641,hamiltonian_terms,3.1354942159291497,23,0.6931471805599453,2,0.2857142857142857,0.15415067982725836
8,5,0.1,11,823360538154411641,all_pauli,3.9889840465642745,54,0.6931471805599453,2,2.0,0.6931471805599453
8,5,0.1,12,478798854263726346,local_z,2.3978952727983707,11,1.2411123512753928,4,0.5,0.2876820724517809
8,5,0.1,12,478798854263726346,local_transverse,2.995732273553991,20,1.2411123512753928,4,0.75,0.42121346507630353
8,5,0.1,12,478798854263726346,hamiltonian_terms,3.4657359027997265,32,1.2411123512753928,4,0.9523809523809523,0.4989911661189879
8,5,0.1,12,478798854263726346,all_pauli,4.276666119016055,72,1.2411123512753928,4,4.0,1.0831081021321445
8,5,0.1,13,640088474002461666,local_z,2.6390573296152584,14,1.7111159805211282,5,1.0,0.5479651707154474
8,5,0.1,13,640088474002461666,local_transverse,3.7612001156935624,43,1.7111159805211282,5,1.5,0.8266785731844679
8,5,0.1,13,640088474002461666,hamiltonian_terms,4.143134726391533,63,1.7111159805211282,5,1.5238095238095237,0.7801585575495751
8,5,0.1,13,640088474002461666,all_pauli,4.90527477843843,135,1.7111159805211282,5,5.0,1.4343035803062512
8,5,0.1,14,328387421463850152,local_z,2.1972245773362196,9,1.2210447882245834,4,0.25,0.13353139262452263
8,5,0.1,14,328387421463850152,local_transverse,3.091042453358316,22,1.2210447882245834,4,0.875,0.5212969236332861
8,5,0.1,14,328387421463850152,hamiltonian_terms,3.6109179126442243,37,1.2210447882245834,4,0.8571428571428571,0.4418327522790392
8,5,0.1,14,328387421463850152,all_pauli,4.382026634673881,80,1.2210447882245834,4,4.0,1.114360645636249
8,5,0.1,15,588822545669780338,local_z,2.5649493574615367,13,0.7744928200138977,2,0.75,0.3746934494414107
8,5,0.1,15,588822545669780338,local_transverse,3.258096538021482,26,0.7744928200138977,2,0.75,0.3746934494414107
8,5,0.1,15,588822545669780338,hamiltonian_terms,3.5263605246161616,34,0.7744928200138977,2,0.7619047619047619,0.38776553100876343
8,5,0.1,15,588822545669780338,all_pauli,3.784189633918261,44,0.7744928200138977,2,2.0,0.5389965007326869
8,5,0.1,16,755040867610877675,local_z,2.5649493574615367,13,1.5203839452185772,6,1.125,0.4575811092471784
8,5,0.1,16,755040867610877675,local_transverse,3.5553480614894135,35,1.5203839452185772,6,1.875,0.8538295622504187
8,5,0.1,16,755040867610877675,hamiltonian_terms,4.1588830833596715,64,1.5203839452185772,6,2.142857142857143,1.0464265354975395
8,5,0.1,16,755040867610877675,all_pauli,5.564520407322694,261,1.5203839452185772,6,6.0,2.1894424368941645
8,5,0.1,17,504280378114108837,local_z,2.5649493574615367,13,0.9808292530117262,3,0.75,0.4700036292457356
8,5,0.1,17,504280378114108837,local_transverse,3.295836866004329,27,0.9808292530117262,3,0.875,0.43318965612301924
8,5,0.1,17,504280378114108837,hamiltonian_terms,3.58351893845611,36,0.9808292530117262,3,1.0476190476190477,0.5700870878027181
8,5,0.1,17,504280378114108837,all_pauli,4.290459441148391,73,0.9808292530117262,3,3.0,1.0090001299784226
8,5,0.1,18,929470355848932708,local_z,2.302585092994046,10,1.864141167826652,6,0.625,0.24686007793152578
8,5,0.1,18,929470355848932708,local_transverse,3.4011973816621555,30,1.864141167826652,6,1.375,0.6473376445286511
8,5,0.1,18,929470355848932708,hamiltonian_terms,3.784189633918261,44,1.864141167826652,6,1.2857142857142858,0.5700870878027181
8,5,0.1,18,929470355848932708,all_pauli,5.655991810819852,286,1.864141167826652,6,6.0,2.089912841547131
8,5,0.1,19,613410966659175072,local_z,2.1972245773362196,9,0.6325225587435105,2,0.25,0.13353139262452263
8,5,0.1,19,613410966659175072,local_transverse,2.9444389791664403,19,0.6325225587435105,2,0.375,0.2076393647782445
8,5,0.1,19,613410966659175072,hamiltonian_terms,3.332204510175204,28,0.6325225587435105,2,0.5714285714285714,0.3199429346700024
8,5,0.1,19,613410966659175072,all_pauli,3.7612001156935624,43,0.6325225587435105,2,2.0,0.5753641449035618
8,5,0.2,0,495286921186610870,local_z,2.5649493574615367,13,3.2240159659125815,15,1.625,0.3746934494414107
8,5,0.2,0,495286921186610870,local_transverse,3.7612001156935624,43,3.2240159659125815,15,4.625,1.0152697429920179
8,5,0.2,0,495286921186610870,hamiltonian_terms,4.442651256490317,85,3.2240159659125815,15,4.0,1.0364132766025664
8,5,0.2,0,495286921186610870,all_pauli,7.050989447068045,1154,3.2240159659125815,15,15.0,2.5795822653458105
8,5,0.2,1,544790727876389704,local_z,3.295836866004329,27,2.915722431504658,13,2.25,0.8177896257672219
8,5,0.2,1,544790727876389704,local_transverse,4.465908118654584,87,2.915722431504658,13,3.9375,1.1384581972153094
8,5,0.2,1,544790727876389704,hamiltonian_terms,5.087596335232384,162,2.915722431504658,13,4.9523809523809526,1.7817649385030594
8,5,0.2,1,544790727876389704,all_pauli,7.117205503164344,1233,2.915722431504658,13,13.0,3.2582084420689648
8,5,0.2,2,699871737283286002,local_z,2.3978952727983707,11,1.282497567438247,4,0.5,0.2876820724517809
8,5,0.2,2,699871737283286002,local_transverse,3.258096538021482,26,1.282497567438247,4,0.9375,0.44531101665536404
8,5,0.2,2,699871737283286002,hamiltonian_terms,3.7376696182833684,42,1.282497567438247,4,1.1904761904761905,0.6466271649250525
8,5,0.2,2,699871737283286002,all_pauli,4.499809670330265,90,1.282497567438247,4,4.0,1.0986122886681098
8,5,0.2,3,359716331678373039,local_z,3.091042453358316,22,2.0600985788367048,8,1.5,0.7411563997463059
8,5,0.2,3,359716331678373039,local_transverse,4.04305126783455,57,2.0600985788367048,8,1.9375,0.840161923521755
8,5,0.2,3,359716331678373039,hamiltonian_terms,4.418840607796598,83,2.0600985788367048,8,2.1904761904761907,1.1349799328389845
8,5,0.2,3,359716331678373039,all_pauli,5.811140992976701,334,2.0600985788367048,8,8.0,2.044889160173176
8,5,0.2,4,412710925320354929,local_z,2.6390573296152584,14,2.17799948243062,9,1.125,0.5479651707154474
8,5,0.2,4,412710925320354929,local_transverse,2.995732273553991,20,2.17799948243062,9,1.4375,0.4700036292457356
8,5,0.2,4,412710925320354929,hamiltonian_terms,4.219507705176107,68,2.17799948243062,9,2.6666666666666665,1.1778415252156844
8,5,0.2,4,412710925320354929,all_pauli,6.018593214496234,411,2.17799948243062,9,9.0,2.419782743991193
8,5,0.2,5,911021476280689120,local_z,2.1972245773362196,9,0.6035350218702582,2,0.375,0.16989903679539747
8,5,0.2,5,911021476280689120,local_transverse,3.258096538021482,26,0.6035350218702582,2,0.8125,0.44531101665536404
8,5,0.2,5,911021476280689120,hamiltonian_terms,3.367295829986474,29,0.6035350218702582,2,0.6666666666666666,0.37037378829689427
8,5,0.2,5,911021476280689120,all_pauli,3.784189633918261,44,0.6035350218702582,2,2.0,0.48681074756211673
8,5,0.2,6,885013881896723070,local_z,2.5649493574615367,13,2.3554729969116415,10,0.875,0.44531101665536404
8,5,0.2,6,885013881896723070,local_transverse,3.713572066704308,41,2.3554729969116415,10,2.1875,0.7029608020082699
8,5,0.2,6,885013881896723070,hamiltonian_terms,4.219507705176107,68,2.3554729969116415,10,2.4285714285714284,0.9183389590123417
8,5,0.2,6,885013881896723070,all_pauli,5.846438775057725,346,2.3554729969116415,10,10.0,2.104826125397849
8,5,0.2,7,581251420445091813,local_z,2.0794415416798357,8,0.3087354816496133,1,0.0,-0.0
8,5,0.2,7,581251420445091813,local_transverse,2.833213344056216,17,0.3087354816496133,1,0.25,0.13353139262452263
8,5,0.2,7,581251420445091813,hamiltonian_terms,2.9444389791664403,19,0.3087354816496133,1,0.09523809523809523,0.048790164169432056
8,5,0.2,7,581251420445091813,all_pauli,3.6375861597263857,38,0.3087354816496133,1,1.0,0.4700036292457356
8,5,0.2,8,124057829703252258,local_z,2.5649493574615367,13,2.555125335056789,8,1.0,0.38039147055604844
8,5,0.2,8,124057829703252258,local_transverse,4.553876891600541,95,2.555125335056789,8,3.375,1.5725298172349815
8,5,0.2,8,124057829703252258,hamiltonian_terms,4.74493212836325,115,2.555125335056789,8,3.142857142857143,1.4374310261704462
8,5,0.2,8,124057829703252258,all_pauli,5.783825182329737,325,2.555125335056789,8,8.0,2.110854274931622
8,5,0.2,9,42851468391303001,local_z,2.5649493574615367,13,2.5140440930597987,9,0.875,0.5212969236332861
8,5,0.2,9,42851468391303001,local_transverse,3.784189633918261,44,2.5140440930597987,9,2.125,1.1631508098056809
8,5,0.2,9,42851468391303001,hamiltonian_terms,4.465908118654584,87,2.5140440930597987,9,2.380952380952381,1.1631508098056809
8,5,0.2,9,42851468391303001,all_pauli,6.025865973825314,414,2.5140440930597987,9,9.0,2.5131333318832025
8,5,0.2,10,910067816400560503,local_z,2.995732273553991,20,2.086300951230729,9,1.375,0.6776429940239801
8,5,0.2,10,910067816400560503,local_transverse,3.912023005428146,50,2.086300951230729,9,2.125,1.0233888674305223
8,5,0.2,10,910067816400560503,hamiltonian_terms,4.543294782270004,94,2.086300951230729,9,2.6666666666666665,1.2194692403959044
8,5,0.2,10,910067816400560503,all_pauli,5.568344503761097,262,2.086300951230729,9,9.0,2.0348765608807464
8,5,0.2,11,99922322522313647,local_z,3.295836866004329,27,2.1439800628174073,8,1.75,0.9808292530117262
8,5,0.2,11,99922322522313647,local_transverse,3.6109179126442243,37,2.1439800628174073,8,1.625,0.8002453161163124
8,5,0.2,11,99922322522313647,hamiltonian_terms,4.430816798843313,84,2.1439800628174073,8,2.1904761904761907,1.067840630001356
8,5,0.2,11,99922322522313647,all_pauli,5.476463551931511,239,2.1439800628174073,8,8.0,2.0461478135803723
8,5,0.2,12,69715775917342712,local_z,2.1972245773362196,9,0.808978996085067,3,0.25,0.13353139262452263
8,5,0.2,12,69715775917342712,local_transverse,2.833213344056216,17,0.808978996085067,3,0.5,0.24686007793152578
8,5,0.2,12,69715775917342712,hamiltonian_terms,3.4011973816621555,30,0.808978996085067,3,0.6666666666666666,0.3532793549375942
8,5,0.2,12,69715775917342712,all_pauli,4.02535169073515,56,0.808978996085067,3,3.0,0.8630462173553428
8,5,0.2,13,667159184863284977,local_z,2.5649493574615367,13,1.7844316470892123,7,1.0,0.31139859906909695
8,5,0.2,13,667159184863284977,local_transverse,3.1354942159291497,23,1.7844316470892123,7,1.5,0.44607350239569854
8,5,0.2,13,667159184863284977,hamiltonian_terms,3.828641396489095,46,1.7844316470892123,7,1.6666666666666667,0.5566903836063175
8,5,0.2,13,667159184863284977,all_pauli,5.484796933490655,241,1.7844316470892123,7,7.0,1.8844242254716423
8,5,0.2,14,425169839005845597,local_z,2.772588722239781,16,1.5654957905776017,6,1.0,0.5212969236332861
8,5,0.2,14,425169839005845597,local_transverse,3.367295829986474,29,1.5654957905776017,6,1.25,0.6179237593223578
8,5,0.2,14,425169839005845597,hamiltonian_terms,3.9512437185814275,52,1.5654957905776017,6,1.5238095238095237,0.7672551527136672
8,5,0.2,14,425169839005845597,all_pauli,5.123963979403259,168,1.5654957905776017,6,6.0,1.7385149547092427
8,5,0.2,15,107115336976446250,local_z,2.4849066497880004,12,1.8977712385722012,6,0.75,0.39768296766610944
8,5,0.2,15,107115336976446250,local_transverse,3.2188758248682006,25,1.8977712385722012,6,1.125,0.6179237593223578
8,5,0.2,15,107115336976446250,hamiltonian_terms,3.784189633918261,44,1.8977712385722012,6,1.380952380952381,0.7357067949787413
8,5,0.2,15,107115336976446250,all_pauli,5.198497031265826,181,1.8977712385722012,6,6.0,1.6550592744394663
8,5,0.2,16,279018615845934033,local_z,2.6390573296152584,14,1.8274220668637717,7,1.125,0.5479651707154474
8,5,0.2,16,279018615845934033,local_transverse,3.6375861597263857,38,1.8274220668637717,7,1.875,0.8424269301526071
8,5,0.2,16,279018615845934033,hamiltonian_terms,4.04305126783455,57,1.8274220668637717,7,2.0,0.8656952255269198
8,5,0.2,16,279018615845934033,all_pauli,5.616771097666572,275,1.8274220668637717,7,7.0,1.9957995499766528
8,5,0.2,17,229023661598424500,local_z,2.5649493574615367,13,1.6527195945462565,8,1.5,0.4514272436728001
8,5,0.2,17,229023661598424500,local_transverse,3.5263605246161616,34,1.6527195945462565,8,2.0625,0.5581520160224405
8,5,0.2,17,229023661598424500,hamiltonian_terms,4.394449154672439,81,1.6527195945462565,8,2.619047619047619,0.7295148247308202
8,5,0.2,17,229023661598424500,all_pauli,5.153291594497779,173,1.6527195945462565,8,8.0,1.6240295312744157
8,5,0.2,18,764140686940370227,local_z,3.784189633918261,44,2.3345385753802916,11,3.375,1.7385149547092427
8,5,0.2,18,764140686940370227,local_transverse,4.442651256490317,85,2.3345385753802916,11,3.875,1.4070153787574082
8,5,0.2,18,764140686940370227,hamiltonian_terms,4.653960350157523,105,2.3345385753802916,11,3.761904761904762,1.3620373834743307
8,5,0.2,18,764140686940370227,all_pauli,5.746203190540153,313,2.3345385753802916,11,11.0,2.135336966661387
8,5,0.2,19,1142512787848229756,local_z,2.1972245773362196,9,2.077490321548574,7,0.25,0.13353139262452263
8,5,0.2,19,1142512787848229756,local_transverse,3.332204510175204,28,2.077490321548574,7,1.5,0.6931471805599453
8,5,0.2,19,1142512787848229756,hamiltonian_terms,3.8501476017100584,47,2.077490321548574,7,1.619047619047619,0.7081399651460866
8,5,0.2,19,1142512787848229756,all_pauli,5.8522024797744745,348,2.077490321548574,7,7.0,2.0311475323208796
8,5,0.3,0,637170551930282731,local_z,2.4849066497880004,12,1.9512957189879059,12,1.375,0.4700036292457356
8,5,0.3,0,637170551930282731,local_transverse,3.9318256327243257,51,1.9512957189879059,12,3.0625,1.2411123512753928
8,5,0.3,0,637170551930282731,hamiltonian_terms,4.07753744390572,59,1.9512957189879059,12,2.761904761904762,0.9419138367620526
8,5,0.3,0,637170551930282731,all_pauli,6.118097198041348,454,1.9512957189879059,12,12.0,2.4579300620897984
8,5,0.3,1,160670897989634319,local_z,2.8903717578961645,18,3.2428839465354735,15,2.0,0.6776429940239801
8,5,0.3,1,160670897989634319,local_transverse,4.2626798770413155,71,3.2428839465354735,15,4.625,1.3862943611198906
8,5,0.3,1,160670897989634319,hamiltonian_terms,4.770684624465665,118,3.2428839465354735,15,4.904761904761905,1.1629276204285688
8,5,0.3,1,160670897989634319,all_pauli,7.022868086082641,1122,3.2428839465354735,15,15.0,3.133047168337607
8,5,0.3,2,150409777860215013,local_z,2.3978952727983707,11,0.9007865453381898,3,0.5,0.2876820724517809
8,5,0.3,2,150409777860215013,local_transverse,3.091042453358316,22,0.9007865453381898,3,0.625,0.33024168687057687
8,5,0.3,2,150409777860215013,hamiltonian_terms,3.6375861597263857,38,0.9007865453381898,3,0.9523809523809523,0.5389965007326869
8,5,0.3,2,150409777860215013,all_pauli,3.9318256327243257,51,0.9007865453381898,3,3.0,0.6423748551865222
8,5,0.3,3,285388577092069120,local_z,2.4849066497880004,12,1.5748855309274405,7,0.625,0.3746934494414107
8,5,0.3,3,285388577092069120,local_transverse,3.713572066704308,41,1.5748855309274405,7,1.8125,0.8630462173553428
8,5,0.3,3,285388577092069120,hamiltonian_terms,3.9889840465642745,54,1.5748855309274405,7,1.8095238095238095,0.7801585575495751
8,5,0.3,3,285388577092069120,all_pauli,5.0106352940962555,150,1.5748855309274405,7,7.0,1.7311348474116202
8,5,0.3,4,246446241987502677,local_z,2.9444389791664403,19,2.8932292301388234,14,2.375,0.7915872533731978
8,5,0.3,4,246446241987502677,local_transverse,4.07753744390572,59,2.8932292301388234,14,4.25,1.398082316871933
8,5,0.3,4,246446241987502677,hamiltonian_terms,4.718498871295094,112,2.8932292301388234,14,4.666666666666667,1.1320905924873794
8,5,0.3,4,246446241987502677,all_pauli,6.79346613258001,892,2.8932292301388234,14,14.0,3.039970435892104
8,5,0.3,5,74959160222867972,local_z,3.044522437723423,21,3.2575845460038564,14,2.25,0.8177896257672219
8,5,0.3,5,74959160222867972,local_transverse,4.59511985013459,99,3.2575845460038564,14,4.375,1.7385149547092427
8,5,0.3,5,74959160222867972,hamiltonian_terms,5.056245805348308,157,3.2575845460038564,14,4.380952380952381,1.3658573062639008
