n_qubits,layers,t_density,repeat,circuit_seed,task,log_k90,k90,global_operator_sre,t_count,active_t_count,task_p2
10,5,0.2,11,826528070151769167,local_transverse,3.5263605246161616,34,2.06297627866432,8,1.2,0.6092656965792432
10,5,0.2,11,826528070151769167,hamiltonian_terms,4.23410650459726,69,2.06297627866432,8,1.5185185185185186,0.7024495732222589
10,5,0.2,11,826528070151769167,all_pauli,5.993961427306569,401,2.06297627866432,8,8.0,2.102431059904535
10,5,0.2,12,577733855655762330,local_z,3.4339872044851463,31,2.3439565548500827,8,1.5,0.6325225587435105
10,5,0.2,12,577733855655762330,local_transverse,4.204692619390966,67,2.3439565548500827,8,1.85,1.0061470609960161
10,5,0.2,12,577733855655762330,hamiltonian_terms,4.787491742782046,120,2.3439565548500827,8,1.8518518518518519,0.8214015160836241
10,5,0.2,12,577733855655762330,all_pauli,5.7430031878094825,312,2.3439565548500827,8,8.0,2.2293399117685637
10,5,0.2,13,646645904597747859,local_z,3.044522437723423,21,3.311829393404642,11,1.3,0.7444404749474959
10,5,0.2,13,646645904597747859,local_transverse,4.430816798843313,84,3.311829393404642,11,2.7,1.2451746452842716
10,5,0.2,13,646645904597747859,hamiltonian_terms,4.962844630259907,143,3.311829393404642,11,3.0,1.3685135657463332
10,5,0.2,13,646645904597747859,all_pauli,6.933423025730715,1026,3.311829393404642,11,11.0,2.7783760330549114
10,5,0.2,14,822321705242349390,local_z,3.58351893845611,36,3.89241603023321,15,2.2,0.8779718675720184
10,5,0.2,14,822321705242349390,local_transverse,4.68213122712422,108,3.89241603023321,15,3.4,1.3375041969504586
10,5,0.2,14,822321705242349390,hamiltonian_terms,5.560681631015528,260,3.89241603023321,15,4.481481481481482,1.6710870932200665
10,5,0.2,14,822321705242349390,all_pauli,8.249052274171293,3824,3.89241603023321,15,15.0,3.9793526903772345
10,5,0.2,15,39344954635171081,local_z,3.091042453358316,22,3.406490908702695,14,1.3,0.5753641449035618
10,5,0.2,15,39344954635171081,local_transverse,4.465908118654584,87,3.406490908702695,14,3.65,1.647253363430918
10,5,0.2,15,39344954635171081,hamiltonian_terms,5.111987788356544,166,3.406490908702695,14,3.6296296296296298,1.3834050207682853
10,5,0.2,15,39344954635171081,all_pauli,7.323170717943469,1515,3.406490908702695,14,14.0,3.3254028537741753
10,5,0.2,16,75568062598081252,local_z,3.5263605246161616,34,3.8911229881299443,13,2.4,1.13116776395263
10,5,0.2,16,75568062598081252,local_transverse,5.056245805348308,157,3.8911229881299443,13,3.75,1.5611826755389453
10,5,0.2,16,75568062598081252,hamiltonian_terms,5.3981627015177525,221,3.8911229881299443,13,4.0,1.5573943931698808
10,5,0.2,16,75568062598081252,all_pauli,7.7664168980196555,2360,3.8911229881299443,13,13.0,3.9997573554363037
10,5,0.2,17,552194016257144646,local_z,2.70805020110221,15,2.6139836920631425,13,1.6,0.32158362412746233
10,5,0.2,17,552194016257144646,local_transverse,3.8918202981106265,49,2.6139836920631425,13,2.35,0.6869166308093091
10,5,0.2,17,552194016257144646,hamiltonian_terms,4.418840607796598,83,2.6139836920631425,13,2.8518518518518516,0.8005674291807822
10,5,0.2,17,552194016257144646,all_pauli,5.973809611869261,393,2.6139836920631425,13,13.0,2.2178549619016668
10,5,0.2,18,954611247126266212,local_z,3.258096538021482,26,3.2227227074399116,11,1.8,0.8483400699656474
10,5,0.2,18,954611247126266212,local_transverse,4.382026634673881,80,3.2227227074399116,11,2.95,1.1884686177899708
10,5,0.2,18,954611247126266212,hamiltonian_terms,5.0689042022202315,159,3.2227227074399116,11,3.3703703703703702,1.4761506902417516
10,5,0.2,18,954611247126266212,all_pauli,6.923628628138427,1016,3.2227227074399116,11,11.0,3.4271607487178777
10,5,0.2,19,974155597805530218,local_z,2.6390573296152584,14,2.993537418386806,11,0.7,0.3930425881096072
10,5,0.2,19,974155597805530218,local_transverse,3.871201010907891,48,2.993537418386806,11,2.15,0.9808292530117262
10,5,0.2,19,974155597805530218,hamiltonian_terms,4.290459441148391,73,2.993537418386806,11,2.111111111111111,0.8943967472394188
10,5,0.2,19,974155597805530218,all_pauli,6.061456918928017,429,2.993537418386806,11,11.0,2.2862071624094837
10,5,0.3,0,1098791274954998393,local_z,2.833213344056216,17,2.2013223170843834,10,1.1,0.5533852381847867
10,5,0.3,0,1098791274954998393,local_transverse,4.30406509320417,74,2.2013223170843834,10,2.55,1.104881901681705
10,5,0.3,0,1098791274954998393,hamiltonian_terms,4.634728988229636,103,2.2013223170843834,10,2.4814814814814814,1.0644792822986513
10,5,0.3,0,1098791274954998393,all_pauli,5.484796933490655,241,2.2013223170843834,10,10.0,1.9478651838911167
10,5,0.3,1,924866048691170233,local_z,2.6390573296152584,14,3.213336993336727,15,1.1,0.24686007793152578
10,5,0.3,1,924866048691170233,local_transverse,4.543294782270004,94,3.213336993336727,15,4.25,1.4359442697637113
10,5,0.3,1,924866048691170233,hamiltonian_terms,4.948759890378168,141,3.213336993336727,15,3.925925925925926,0.9883808427756869
10,5,0.3,1,924866048691170233,all_pauli,6.71295620067707,823,3.213336993336727,15,15.0,3.177698779749506
10,5,0.3,2,381888930204095915,local_z,2.5649493574615367,13,3.842050872160174,19,0.9,0.2960503221222975
10,5,0.3,2,381888930204095915,local_transverse,3.8501476017100584,47,3.842050872160174,19,3.1,1.0453677741492975
10,5,0.3,2,381888930204095915,hamiltonian_terms,4.454347296253507,86,3.842050872160174,19,3.111111111111111,1.0644792822986513
10,5,0.3,2,381888930204095915,all_pauli,7.945201132412759,2822,3.842050872160174,19,19.0,3.666894998759987
10,5,0.3,3,853037335073215930,local_z,3.4657359027997265,32,3.9356723956272868,17,3.1,0.805148622044833
10,5,0.3,3,853037335073215930,local_transverse,5.220355825078324,185,3.9356723956272868,17,5.05,1.10966558351953
10,5,0.3,3,853037335073215930,hamiltonian_terms,5.796057750765372,329,3.9356723956272868,17,5.296296296296297,1.1337163242177766
10,5,0.3,3,853037335073215930,all_pauli,7.818430272070656,2486,3.9356723956272868,17,17.0,3.9534559137706378
10,5,0.3,4,962594230279113873,local_z,2.995732273553991,20,3.454809485973503,14,1.5,0.4489762620536599
10,5,0.3,4,962594230279113873,local_transverse,4.248495242049359,70,3.454809485973503,14,3.1,1.080419412208216
10,5,0.3,4,962594230279113873,hamiltonian_terms,4.990432586778736,147,3.454809485973503,14,3.5925925925925926,1.2644045435108537
10,5,0.3,4,962594230279113873,all_pauli,6.940222469119639,1033,3.454809485973503,14,14.0,3.1792308366686597
10,5,0.3,5,496483991087746137,local_z,3.784189633918261,44,4.706386473043475,22,2.3,1.2039728043259361
10,5,0.3,5,496483991087746137,local_transverse,5.501258210544727,245,4.706386473043475,22,5.5,2.2967428173698172
10,5,0.3,5,496483991087746137,hamiltonian_terms,5.820082930352362,337,4.706386473043475,22,4.962962962962963,1.7948022883547385
10,5,0.3,5,496483991087746137,all_pauli,8.52912176228151,5060,4.706386473043475,22,22.0,4.45540799764757
10,5,0.3,6,475705349056500497,local_z,3.8501476017100584,47,3.4878872487016896,17,3.1,1.109610042877651
10,5,0.3,6,475705349056500497,local_transverse,4.948759890378168,141,3.4878872487016896,17,4.4,1.3976871380483749
10,5,0.3,6,475705349056500497,hamiltonian_terms,5.631211781821365,279,3.4878872487016896,17,4.888888888888889,1.703537164827422
10,5,0.3,6,475705349056500497,all_pauli,7.681099001536359,2167,3.4878872487016896,17,17.0,3.76981288558658
10,5,0.3,7,205597795422868906,local_z,3.2188758248682006,25,3.1106267822062668,19,2.3,0.8124939381925116
10,5,0.3,7,205597795422868906,local_transverse,4.1588830833596715,64,3.1106267822062668,19,4.35,1.2519820235122965
10,5,0.3,7,205597795422868906,hamiltonian_terms,5.062595033026967,158,3.1106267822062668,19,5.148148148148148,1.4240346891027378
10,5,0.3,7,205597795422868906,all_pauli,7.6787889981991535,2162,3.1106267822062668,19,19.0,4.114771052404132
10,5,0.3,8,818876998680417945,local_z,2.9444389791664403,19,3.207945634805918,13,1.7,0.6208265189803193
10,5,0.3,8,818876998680417945,local_transverse,4.04305126783455,57,3.207945634805918,13,2.6,1.1631508098056809
10,5,0.3,8,818876998680417945,hamiltonian_terms,4.663439094112067,106,3.207945634805918,13,3.0,0.9823736548631005
10,5,0.3,8,818876998680417945,all_pauli,6.6293632534374485,757,3.207945634805918,13,13.0,3.359381562966966
10,5,0.3,9,473655832220294602,local_z,2.833213344056216,17,2.786726274076774,14,1.2,0.5212969236332861
10,5,0.3,9,473655832220294602,local_transverse,3.7612001156935624,43,2.786726274076774,14,2.75,0.8410673106365675
10,5,0.3,9,473655832220294602,hamiltonian_terms,4.382026634673881,80,2.786726274076774,14,3.1481481481481484,0.9568143768078524
10,5,0.3,9,473655832220294602,all_pauli,6.612041034833092,744,2.786726274076774,14,14.0,2.776502621560917
10,5,0.3,10,1013228065217233960,local_z,2.8903717578961645,18,2.9802280870180256,12,1.3,0.5978370007556204
10,5,0.3,10,1013228065217233960,local_transverse,4.04305126783455,57,2.9802280870180256,12,2.4,0.9891975026822428
10,5,0.3,10,1013228065217233960,hamiltonian_terms,4.543294782270004,94,2.9802280870180256,12,2.8518518518518516,1.0461911583045027
10,5,0.3,10,1013228065217233960,all_pauli,6.352629396319567,574,2.9802280870180256,12,12.0,2.687206275403463
10,5,0.3,11,63989711117361234,local_z,2.772588722239781,16,3.945750411606666,15,1.8,0.4023449807719208
10,5,0.3,11,63989711117361234,local_transverse,3.7612001156935624,43,3.945750411606666,15,2.8,0.9280786876261973
10,5,0.3,11,63989711117361234,hamiltonian_terms,4.61512051684126,101,3.945750411606666,15,3.2222222222222223,1.1375552626167171
10,5,0.3,11,63989711117361234,all_pauli,7.980023592310645,2922,3.945750411606666,15,15.0,4.265388509227641
10,5,0.3,12,403300193854150490,local_z,3.332204510175204,28,4.03725545111719,15,2.3,0.7610246029630312
10,5,0.3,12,403300193854150490,local_transverse,4.634728988229636,103,4.03725545111719,15,4.05,1.634154939385
10,5,0.3,12,403300193854150490,hamiltonian_terms,4.852030263919617,128,4.03725545111719,15,3.6296296296296298,1.2500359321395025
10,5,0.3,12,403300193854150490,all_pauli,8.233768709217097,3766,4.03725545111719,15,15.0,4.2830730967381925
10,5,0.3,13,572796146414259837,local_z,2.70805020110221,15,2.8376482123914797,12,0.7,0.2711527705005704
10,5,0.3,13,572796146414259837,local_transverse,4.060443010546419,58,2.8376482123914797,12,2.3,1.0409331770814316
10,5,0.3,13,572796146414259837,hamiltonian_terms,4.51085950651685,91,2.8376482123914797,12,2.5555555555555554,0.7954260296803635
10,5,0.3,13,572796146414259837,all_pauli,6.655440350367647,777,2.8376482123914797,12,12.0,2.8213433756760904
10,5,0.3,14,896899847480138649,local_z,3.6109179126442243,37,3.5181091386668473,12,2.1,0.916290731874155
10,5,0.3,14,896899847480138649,local_transverse,4.532599493153256,93,3.5181091386668473,12,2.9,1.4052223710054095
10,5,0.3,14,896899847480138649,hamiltonian_terms,5.220355825078324,185,3.5181091386668473,12,3.4814814814814814,1.603955284359154
10,5,0.3,14,896899847480138649,all_pauli,6.980075940561763,1075,3.5181091386668473,12,12.0,3.471791130562206
10,5,0.3,15,282403817330689366,local_z,2.9444389791664403,19,3.601152441732226,17,1.5,0.4046841631250929
10,5,0.3,15,282403817330689366,local_transverse,4.110873864173311,61,3.601152441732226,17,2.65,0.9182457667099584
10,5,0.3,15,282403817330689366,hamiltonian_terms,4.700480365792417,110,3.601152441732226,17,3.5185185185185186,1.1696533872932477
10,5,0.3,15,282403817330689366,all_pauli,7.436617265234227,1697,3.601152441732226,17,17.0,3.5350205173265534
10,5,0.3,16,830767248487328979,local_z,3.5553480614894135,35,3.1545886284924247,15,3.5,1.109610042877651
10,5,0.3,16,830767248487328979,local_transverse,4.804021044733257,122,3.1545886284924247,15,5.15,1.5488132906176655
10,5,0.3,16,830767248487328979,hamiltonian_terms,5.19295685089021,180,3.1545886284924247,15,5.7407407407407405,1.3782251530714433
10,5,0.3,16,830767248487328979,all_pauli,6.922643891475888,1015,3.1545886284924247,15,15.0,3.1806317241263398
10,5,0.3,17,541954527242576837,local_z,3.4965075614664802,33,4.536421484933314,20,2.2,0.9808292530117262
10,5,0.3,17,541954527242576837,local_transverse,4.941642422609304,140,4.536421484933314,20,4.8,1.6865552157785317
10,5,0.3,17,541954527242576837,hamiltonian_terms,5.429345628954441,228,4.536421484933314,20,4.925925925925926,1.3426984397169104
10,5,0.3,17,541954527242576837,all_pauli,8.081475040137052,3234,4.536421484933314,20,20.0,3.9756870717731956
10,5,0.3,18,1017273401619160840,local_z,3.2188758248682006,25,3.0445262524279646,13,2.1,0.8556661100577202
10,5,0.3,18,1017273401619160840,local_transverse,4.605170185988092,100,3.0445262524279646,13,3.65,1.2151022154377806
10,5,0.3,18,1017273401619160840,hamiltonian_terms,4.90527477843843,135,3.0445262524279646,13,3.5185185185185186,1.2906159831155772
10,5,0.3,18,1017273401619160840,all_pauli,7.15305163493748,1278,3.0445262524279646,13,13.0,3.383455752516332
10,5,0.3,19,222143398005110630,local_z,3.58351893845611,36,4.078345174550431,16,2.5,0.930056927638303
10,5,0.3,19,222143398005110630,local_transverse,5.231108616854587,187,4.078345174550431,16,4.6,1.842949972846126
10,5,0.3,19,222143398005110630,hamiltonian_terms,5.44673737166631,232,4.078345174550431,16,4.111111111111111,1.529461980494287
10,5,0.3,19,222143398005110630,all_pauli,8.286521373681236,3970,4.078345174550431,16,16.0,4.37171235660541
12,4,0.1,0,326916184142820855,local_z,2.772588722239781,16,1.311070939882303,5,0.5,0.2876820724517809
12,4,0.1,0,326916184142820855,local_transverse,3.4011973816621555,30,1.311070939882303,5,0.625,0.30166831442652076
12,4,0.1,0,326916184142820855,hamiltonian_terms,3.871201010907891,48,1.311070939882303,5,0.7575757575757576,0.40546510810816444
12,4,0.1,0,326916184142820855,all_pauli,4.941642422609304,140,1.311070939882303,5,5.0,1.4020427180880297
12,4,0.1,1,270717881608531131,local_z,2.5649493574615367,13,2.1650334720152395,6,0.3333333333333333,0.15762894420358317
12,4,0.1,1,270717881608531131,local_transverse,3.6888794541139363,40,2.1650334720152395,6,1.0833333333333333,0.530107553315441
12,4,0.1,1,270717881608531131,hamiltonian_terms,3.9889840465642745,54,2.1650334720152395,6,0.9090909090909091,0.41689380393178715
12,4,0.1,1,270717881608531131,all_pauli,5.214935757608986,184,2.1650334720152395,6,6.0,2.2094078681398623
12,4,0.1,2,14487186904829397,local_z,2.5649493574615367,13,0.9602099658089905,5,0.4166666666666667,0.13353139262452263
12,4,0.1,2,14487186904829397,local_transverse,3.2188758248682006,25,0.9602099658089905,5,0.5416666666666666,0.15762894420358317
12,4,0.1,2,14487186904829397,hamiltonian_terms,3.6109179126442243,37,0.9602099658089905,5,0.7272727272727273,0.1823215567939546
12,4,0.1,2,14487186904829397,all_pauli,4.07753744390572,59,0.9602099658089905,5,5.0,1.0147308046874075
12,4,0.1,3,550552074415598506,local_z,3.258096538021482,26,1.7539106401872162,6,1.3333333333333333,0.7195339357331402
12,4,0.1,3,550552074415598506,local_transverse,4.110873864173311,61,1.7539106401872162,6,1.4583333333333333,0.7493868988828214
12,4,0.1,3,550552074415598506,hamiltonian_terms,4.454347296253507,86,1.7539106401872162,6,1.5757575757575757,0.7337324606750236
12,4,0.1,3,550552074415598506,all_pauli,4.969813299576001,144,1.7539106401872162,6,6.0,1.6113929472699038
12,4,0.1,4,721082371106199053,local_z,2.4849066497880004,12,0.5278976076646381,2,0.16666666666666666,0.08701137698962981
12,4,0.1,4,721082371106199053,local_transverse,3.1780538303479458,24,0.5278976076646381,2,0.2916666666666667,0.12169693497751982
12,4,0.1,4,721082371106199053,hamiltonian_terms,3.5553480614894135,35,0.5278976076646381,2,0.3939393939393939,0.1643030512912763
12,4,0.1,4,721082371106199053,all_pauli,3.58351893845611,36,0.5278976076646381,2,2.0,0.5212969236332861
12,4,0.1,5,1043796930122034233,local_z,2.4849066497880004,12,2.2539809580317356,7,0.16666666666666666,0.08701137698962981
12,4,0.1,5,1043796930122034233,local_transverse,3.332204510175204,28,2.2539809580317356,7,0.6666666666666666,0.3746934494414107
12,4,0.1,5,1043796930122034233,hamiltonian_terms,3.9512437185814275,52,2.2539809580317356,7,0.9090909090909091,0.4639613147897729
12,4,0.1,5,1043796930122034233,all_pauli,5.568344503761097,262,2.2539809580317356,7,7.0,2.2129729343043585
12,4,0.1,6,810151914199202653,local_z,2.3978952727983707,11,0.6035350218702582,2,0.0,-0.0
12,4,0.1,6,810151914199202653,local_transverse,3.091042453358316,22,0.6035350218702582,2,0.16666666666666666,0.08701137698962981
12,4,0.1,6,810151914199202653,hamiltonian_terms,3.4965075614664802,33,0.6035350218702582,2,0.24242424242424243,0.11211729812070612
12,4,0.1,6,810151914199202653,all_pauli,3.6635616461296463,39,0.6035350218702582,2,2.0,0.5533852381847867
12,4,0.1,7,1012057022540441519,local_z,2.3978952727983707,11,0.9007865453381898,3,0.0,-0.0
12,4,0.1,7,1012057022540441519,local_transverse,3.1780538303479458,24,0.9007865453381898,3,0.3333333333333333,0.1823215567939546
12,4,0.1,7,1012057022540441519,hamiltonian_terms,3.6109179126442243,37,0.9007865453381898,3,0.36363636363636365,0.1823215567939546
12,4,0.1,7,1012057022540441519,all_pauli,4.0943445622221,60,0.9007865453381898,3,3.0,1.0861897686695525
12,4,0.1,8,1052541638313883391,local_z,2.3978952727983707,11,0.5212969236332861,2,0.08333333333333333,0.04255961441879589
12,4,0.1,8,1052541638313883391,local_transverse,3.2188758248682006,25,0.5212969236332861,2,0.20833333333333334,0.11000089521432846
12,4,0.1,8,1052541638313883391,hamiltonian_terms,3.5553480614894135,35,0.5212969236332861,2,0.24242424242424243,0.12921173148000623
12,4,0.1,8,1052541638313883391,all_pauli,3.8501476017100584,47,0.5212969236332861,2,2.0,0.7985076962177716
12,4,0.1,9,790340132163724333,local_z,2.8903717578961645,18,2.594589644956508,10,1.1666666666666667,0.3899609215721991
12,4,0.1,9,790340132163724333,local_transverse,3.8501476017100584,47,2.594589644956508,10,1.9166666666666667,0.7688590022956416
12,4,0.1,9,790340132163724333,hamiltonian_terms,4.204692619390966,67,2.594589644956508,10,1.696969696969697,0.6183630301398759
12,4,0.1,9,790340132163724333,all_pauli,5.655991810819852,286,2.594589644956508,10,10.0,2.0759320820435607
12,4,0.1,10,1119561021501781171,local_z,2.3978952727983707,11,0.7830035096818063,3,0.08333333333333333,0.04255961441879589
12,4,0.1,10,1119561021501781171,local_transverse,3.295836866004329,27,0.7830035096818063,3,0.4583333333333333,0.2336148511815052
12,4,0.1,10,1119561021501781171,hamiltonian_terms,3.784189633918261,44,0.7830035096818063,3,0.6060606060606061,0.32892503098583
12,4,0.1,10,1119561021501781171,all_pauli,3.871201010907891,48,0.7830035096818063,3,3.0,0.7057259627668054
12,4,0.1,11,168881306359577082,local_z,2.3978952727983707,11,0.930056927638303,5,0.25,0.04255961441879589
12,4,0.1,11,168881306359577082,local_transverse,3.4965075614664802,33,0.930056927638303,5,0.9583333333333334,0.3746934494414107
12,4,0.1,11,168881306359577082,hamiltonian_terms,3.6375861597263857,38,0.930056927638303,5,0.7272727272727273,0.1914540403572271
12,4,0.1,11,168881306359577082,all_pauli,4.02535169073515,56,0.930056927638303,5,5.0,0.9642999510605157
12,4,0.1,12,467562561870682936,local_z,2.833213344056216,17,1.5939337258981352,5,0.75,0.30166831442652076
12,4,0.1,12,467562561870682936,local_transverse,3.713572066704308,41,1.5939337258981352,5,1.1666666666666667,0.5753641449035618
12,4,0.1,12,467562561870682936,hamiltonian_terms,4.0943445622221,60,1.5939337258981352,5,1.0909090909090908,0.5422485361190643
12,4,0.1,12,467562561870682936,all_pauli,4.997212273764115,148,1.5939337258981352,5,5.0,1.7165360479904674
12,4,0.1,13,1044181089749732945,local_z,2.4849066497880004,12,0.9400072584914712,3,0.16666666666666666,0.08701137698962981
12,4,0.1,13,1044181089749732945,local_transverse,3.4657359027997265,32,0.9400072584914712,3,0.625,0.33024168687057687
12,4,0.1,13,1044181089749732945,hamiltonian_terms,3.713572066704308,41,0.9400072584914712,3,0.5454545454545454,0.2578291093020998
12,4,0.1,13,1044181089749732945,all_pauli,3.9318256327243257,51,0.9400072584914712,3,3.0,0.8630462173553428
12,4,0.1,14,352705092209575594,local_z,2.3978952727983707,11,0.7088955375280844,3,0.08333333333333333,0.04255961441879589
12,4,0.1,14,352705092209575594,local_transverse,3.091042453358316,22,0.7088955375280844,3,0.20833333333333334,0.11000089521432846
12,4,0.1,14,352705092209575594,hamiltonian_terms,3.6109179126442243,37,0.7088955375280844,3,0.30303030303030304,0.1643030512912763
12,4,0.1,14,352705092209575594,all_pauli,3.9512437185814275,52,0.7088955375280844,3,3.0,0.6931471805599453
12,4,0.1,15,517759558725302070,local_z,2.6390573296152584,14,2.2715767199221153,7,0.5,0.16989903679539747
12,4,0.1,15,517759558725302070,local_transverse,3.4657359027997265,32,2.2715767199221153,7,1.0416666666666667,0.4700036292457356
12,4,0.1,15,517759558725302070,hamiltonian_terms,3.970291913552122,53,2.2715767199221153,7,0.9696969696969697,0.40262822677296467
12,4,0.1,15,517759558725302070,all_pauli,5.2574953720277815,192,2.2715767199221153,7,7.0,2.018816919863401
