family,n_qubits,theta_label,theta,task,omega_size,ptm_p2,analytic_p2,abs_error,formula
Rz_tensor,1,pi/8,0.39269908169872414,local_z,1,0.0,0.0,0.0,0
Rz_tensor,1,pi/8,0.39269908169872414,local_transverse,2,0.2876820724517809,0.2876820724517809,0.0,-log(cos(theta)^4+sin(theta)^4)
Rz_tensor,1,pi/8,0.39269908169872414,full_transverse,2,0.2876820724517809,0.2876820724517809,0.0,-n log(cos(theta)^4+sin(theta)^4)
Rz_tensor,1,pi/8,0.39269908169872414,all_pauli,4,0.13353139262452263,0.13353139262452263,0.0,-n log((1+gamma)/2)
Rz_tensor,1,pi/6,0.5235987755982988,local_z,1,0.0,0.0,0.0,0
Rz_tensor,1,pi/6,0.5235987755982988,local_transverse,2,0.47000362924573535,0.47000362924573535,0.0,-log(cos(theta)^4+sin(theta)^4)
Rz_tensor,1,pi/6,0.5235987755982988,full_transverse,2,0.47000362924573535,0.47000362924573535,0.0,-n log(cos(theta)^4+sin(theta)^4)
Rz_tensor,1,pi/6,0.5235987755982988,all_pauli,4,0.2076393647782445,0.2076393647782445,0.0,-n log((1+gamma)/2)
Rz_tensor,1,pi/4,0.7853981633974483,local_z,1,0.0,0.0,0.0,0
Rz_tensor,1,pi/4,0.7853981633974483,local_transverse,2,0.6931471805599453,0.6931471805599451,2.220446049250313e-16,-log(cos(theta)^4+sin(theta)^4)
Rz_tensor,1,pi/4,0.7853981633974483,full_transverse,2,0.6931471805599453,0.6931471805599451,2.220446049250313e-16,-n log(cos(theta)^4+sin(theta)^4)
Rz_tensor,1,pi/4,0.7853981633974483,all_pauli,4,0.2876820724517809,0.2876820724517809,0.0,-n log((1+gamma)/2)
Rz_tensor,2,pi/8,0.39269908169872414,local_z,1,0.0,0.0,0.0,0
Rz_tensor,2,pi/8,0.39269908169872414,local_transverse,2,0.2876820724517809,0.2876820724517809,0.0,-log(cos(theta)^4+sin(theta)^4)
Rz_tensor,2,pi/8,0.39269908169872414,full_transverse,4,0.575364144903562,0.5753641449035618,2.220446049250313e-16,-n log(cos(theta)^4+sin(theta)^4)
Rz_tensor,2,pi/8,0.39269908169872414,all_pauli,16,0.26706278524904525,0.26706278524904525,0.0,-n log((1+gamma)/2)
Rz_tensor,2,pi/6,0.5235987755982988,local_z,1,0.0,0.0,0.0,0
Rz_tensor,2,pi/6,0.5235987755982988,local_transverse,2,0.47000362924573535,0.47000362924573535,0.0,-log(cos(theta)^4+sin(theta)^4)
Rz_tensor,2,pi/6,0.5235987755982988,full_transverse,4,0.9400072584914707,0.9400072584914707,0.0,-n log(cos(theta)^4+sin(theta)^4)
Rz_tensor,2,pi/6,0.5235987755982988,all_pauli,16,0.415278729556489,0.415278729556489,0.0,-n log((1+gamma)/2)
Rz_tensor,2,pi/4,0.7853981633974483,local_z,1,0.0,0.0,0.0,0
Rz_tensor,2,pi/4,0.7853981633974483,local_transverse,2,0.6931471805599451,0.6931471805599451,0.0,-log(cos(theta)^4+sin(theta)^4)
Rz_tensor,2,pi/4,0.7853981633974483,full_transverse,4,1.3862943611198901,1.3862943611198901,0.0,-n log(cos(theta)^4+sin(theta)^4)
Rz_tensor,2,pi/4,0.7853981633974483,all_pauli,16,0.5753641449035618,0.5753641449035618,0.0,-n log((1+gamma)/2)
Rz_tensor,3,pi/8,0.39269908169872414,local_z,1,0.0,0.0,0.0,0
Rz_tensor,3,pi/8,0.39269908169872414,local_transverse,2,0.2876820724517809,0.2876820724517809,0.0,-log(cos(theta)^4+sin(theta)^4)
Rz_tensor,3,pi/8,0.39269908169872414,full_transverse,8,0.8630462173553428,0.8630462173553427,1.1102230246251565e-16,-n log(cos(theta)^4+sin(theta)^4)
Rz_tensor,3,pi/8,0.39269908169872414,all_pauli,64,0.4005941778735679,0.4005941778735679,0.0,-n log((1+gamma)/2)
Rz_tensor,3,pi/6,0.5235987755982988,local_z,1,0.0,0.0,0.0,0
Rz_tensor,3,pi/6,0.5235987755982988,local_transverse,2,0.47000362924573535,0.47000362924573535,0.0,-log(cos(theta)^4+sin(theta)^4)
Rz_tensor,3,pi/6,0.5235987755982988,full_transverse,8,1.4100108877372066,1.4100108877372062,4.440892098500626e-16,-n log(cos(theta)^4+sin(theta)^4)
Rz_tensor,3,pi/6,0.5235987755982988,all_pauli,64,0.6229180943347336,0.6229180943347334,1.1102230246251565e-16,-n log((1+gamma)/2)
Rz_tensor,3,pi/4,0.7853981633974483,local_z,1,0.0,0.0,0.0,0
Rz_tensor,3,pi/4,0.7853981633974483,local_transverse,2,0.6931471805599456,0.6931471805599451,5.551115123125783e-16,-log(cos(theta)^4+sin(theta)^4)
Rz_tensor,3,pi/4,0.7853981633974483,full_transverse,8,2.0794415416798357,2.0794415416798353,4.440892098500626e-16,-n log(cos(theta)^4+sin(theta)^4)
Rz_tensor,3,pi/4,0.7853981633974483,all_pauli,64,0.8630462173553429,0.8630462173553427,2.220446049250313e-16,-n log((1+gamma)/2)
Rz_tensor,4,pi/8,0.39269908169872414,local_z,1,0.0,0.0,0.0,0
Rz_tensor,4,pi/8,0.39269908169872414,local_transverse,2,0.2876820724517809,0.2876820724517809,0.0,-log(cos(theta)^4+sin(theta)^4)
Rz_tensor,4,pi/8,0.39269908169872414,full_transverse,16,1.1507282898071236,1.1507282898071236,0.0,-n log(cos(theta)^4+sin(theta)^4)
Rz_tensor,4,pi/8,0.39269908169872414,all_pauli,256,0.5341255704980905,0.5341255704980905,0.0,-n log((1+gamma)/2)
Rz_tensor,4,pi/6,0.5235987755982988,local_z,1,0.0,0.0,0.0,0
Rz_tensor,4,pi/6,0.5235987755982988,local_transverse,2,0.47000362924573535,0.47000362924573535,0.0,-log(cos(theta)^4+sin(theta)^4)
Rz_tensor,4,pi/6,0.5235987755982988,full_transverse,16,1.8800145169829423,1.8800145169829414,8.881784197001252e-16,-n log(cos(theta)^4+sin(theta)^4)
Rz_tensor,4,pi/6,0.5235987755982988,all_pauli,256,0.830557459112978,0.830557459112978,0.0,-n log((1+gamma)/2)
Rz_tensor,4,pi/4,0.7853981633974483,local_z,1,0.0,0.0,0.0,0
Rz_tensor,4,pi/4,0.7853981633974483,local_transverse,2,0.6931471805599451,0.6931471805599451,0.0,-log(cos(theta)^4+sin(theta)^4)
Rz_tensor,4,pi/4,0.7853981633974483,full_transverse,16,2.7725887222397807,2.7725887222397803,4.440892098500626e-16,-n log(cos(theta)^4+sin(theta)^4)
Rz_tensor,4,pi/4,0.7853981633974483,all_pauli,256,1.1507282898071236,1.1507282898071236,0.0,-n log((1+gamma)/2)
Rz_local_action,1,pi/8,0.39269908169872414,worst_case_transverse,2,0.4949329230945273,0.4949329230945269,2.220446049250313e-16,"-log alpha4, alpha4=((9-cos(4 theta))-sqrt((9-cos(4 theta))^2-64))/8"
Rz_local_action,1,pi/6,0.5235987755982988,worst_case_transverse,2,0.6031865986863347,0.6031865986863344,2.220446049250313e-16,"-log alpha4, alpha4=((9-cos(4 theta))-sqrt((9-cos(4 theta))^2-64))/8"
Rz_local_action,1,pi/4,0.7853981633974483,worst_case_transverse,2,0.6931471805599455,0.6931471805599453,1.1102230246251565e-16,"-log alpha4, alpha4=((9-cos(4 theta))-sqrt((9-cos(4 theta))^2-64))/8"
