family,n_qubits,window_width,task,task_description,operator_magic,task_p2,exp_task_p2,k90,log10_k90,k90_per_window,terminal_support,labels_requested,labels_used,capped_labels,avg_terminal_terms,all_pauli_log10_k90,log10_k90_over_all_pauli,k90_over_all_pauli
local_window_stress,16,1,window_z_string,contiguous local Z string averaged over positions,nan,0.44531101665536404,1.5609756097560976,32.0,1.505149978319906,2.0,38.0,16,16,0,2.375,9.587202370686724,-8.082052392366817,8.278422885470917e-09
local_window_stress,16,1,window_x_string,contiguous local X string averaged over positions,nan,1.5378442592470916,4.654545454545454,124.0,2.093421685162235,7.75,175.0,16,16,0,10.9375,9.587202370686724,-7.493780685524488,3.207888868119982e-08
local_window_stress,16,1,window_xy_ensemble,all transverse X/Y strings inside each local window,nan,1.5378442592470916,4.654545454545454,167.0,2.2227164711475833,10.4375,218.0,32,32,0,10.9375,9.587202370686724,-7.36448589953914,4.320301943355133e-08
local_window_stress,16,2,window_z_string,contiguous local Z string averaged over positions,nan,1.3217558399823195,3.75,53.0,1.724275869600789,3.533333333333333,58.0,15,15,0,3.8666666666666667,9.587202370686724,-7.862926501085934,1.3711137904061202e-08
local_window_stress,16,2,window_x_string,contiguous local X string averaged over positions,nan,1.5990751253985538,4.948453608247423,197.0,2.294466226161593,13.133333333333333,293.0,15,15,0,19.533333333333335,9.587202370686724,-7.292736144525131,5.0964040888680245e-08
local_window_stress,16,2,window_xy_ensemble,all transverse X/Y strings inside each local window,nan,1.9993988340062996,7.384615384615385,375.0,2.574031267727719,25.0,566.0,60,60,0,22.166666666666668,9.587202370686724,-7.013171102959005,9.701276818911224e-08
local_window_stress,16,3,window_z_string,contiguous local Z string averaged over positions,nan,1.8281271133989299,6.222222222222221,110.0,2.041392685158225,7.857142857142857,132.0,14,14,0,9.428571428571429,9.587202370686724,-7.545809685528498,2.8457078668806283e-08
local_window_stress,16,3,window_x_string,contiguous local X string averaged over positions,nan,2.56746367642825,13.032727272727273,345.0,2.537819095073274,24.642857142857142,524.0,14,14,0,37.42857142857143,9.587202370686724,-7.049383275613449,8.925174673398333e-08
local_window_stress,16,3,window_xy_ensemble,all transverse X/Y strings inside each local window,nan,2.9112352155310743,18.379487179487178,1146.0,3.059184617631371,81.85714285714286,1504.0,112,112,0,42.857142857142854,9.587202370686724,-6.5280177530553525,2.96471019585927e-07
local_window_stress,16,4,window_z_string,contiguous local Z string averaged over positions,nan,2.6984807500860595,14.857142857142858,180.0,2.255272505103306,13.846153846153847,200.0,13,13,0,15.384615384615385,9.587202370686724,-7.331929865583417,4.656612873077392e-08
local_window_stress,16,4,window_x_string,contiguous local X string averaged over positions,nan,2.9424877590351786,18.962962962962962,664.0,2.8221680793680175,51.07692307692308,996.0,13,13,0,76.61538461538461,9.587202370686724,-6.765034291318706,1.7177727487352142e-07
local_window_stress,16,4,window_xy_ensemble,all transverse X/Y strings inside each local window,nan,3.3436884683568855,28.32340425531915,2525.0,3.40226138245468,194.23076923076923,3856.0,208,208,0,86.92307692307692,9.587202370686724,-6.184940988232043,6.532193058066897e-07
local_window_stress,16,5,window_z_string,contiguous local Z string averaged over positions,nan,3.209802528662526,24.774193548387096,372.0,2.5705429398818973,31.0,448.0,12,12,0,37.333333333333336,9.587202370686724,-7.016659430804826,9.623666604359931e-08
local_window_stress,16,5,window_x_string,contiguous local X string averaged over positions,nan,3.944107781715979,51.63025210084034,1130.0,3.0530784434834195,94.16666666666667,1744.0,12,12,0,145.33333333333334,9.587202370686724,-6.534123927203304,2.9233180814319173e-07
local_window_stress,16,5,window_xy_ensemble,all transverse X/Y strings inside each local window,nan,4.280580018337192,72.28235294117647,7655.0,3.88394519503428,637.9166666666666,10112.0,384,384,0,166.66666666666666,9.587202370686724,-5.7032571756524435,1.9803539746337456e-06
local_window_stress,16,nan,all_pauli,"uniform all-Pauli endpoint, analytic",nan,nan,nan,3865470566.400004,9.587202370686724,nan,4294967296.000001,nan,nan,0,nan,9.587202370686724,0.0,1.0
local_window_stress,32,1,window_z_string,contiguous local Z string averaged over positions,nan,0.4575811092471784,1.5802469135802468,66.0,1.8195439355418688,2.0625,78.0,32,32,0,2.4375,19.220162231934122,-17.400618296392253,3.9754079657801834e-18
local_window_stress,32,1,window_x_string,contiguous local X string averaged over positions,nan,1.5843642748819844,4.876190476190477,273.0,2.436162647040756,8.53125,375.0,32,32,0,11.71875,19.220162231934122,-16.783999584893365,1.644373294936348e-17
local_window_stress,32,1,window_xy_ensemble,all transverse X/Y strings inside each local window,nan,1.5843642748819844,4.876190476190477,356.0,2.5514499979728753,11.125,458.0,64,64,0,11.71875,19.220162231934122,-16.668712233961248,2.1443109633602115e-17
local_window_stress,32,2,window_z_string,contiguous local Z string averaged over positions,nan,1.3545456628053103,3.875,110.0,2.041392685158225,3.5483870967741935,122.0,31,31,0,3.935483870967742,19.220162231934122,-17.178769546775897,6.625679942966969e-18
local_window_stress,32,2,window_x_string,contiguous local X string averaged over positions,nan,1.7580595507822128,5.8011695906432745,447.0,2.6503075231319366,14.419354838709678,645.0,31,31,0,20.806451612903224,19.220162231934122,-16.569854708802186,2.6924353950056617e-17
local_window_stress,32,2,window_xy_ensemble,all transverse X/Y strings inside each local window,nan,2.1547909789216226,8.626086956521739,842.0,2.9253120914996495,27.161290322580644,1238.0,124,124,0,23.629032258064516,19.220162231934122,-16.294850140434473,5.071656829071066e-17
local_window_stress,32,3,window_z_string,contiguous local Z string averaged over positions,nan,1.8430527636156055,6.315789473684211,245.0,2.3891660843645326,8.166666666666666,292.0,30,30,0,9.733333333333333,19.220162231934122,-16.83099614756959,1.4757196236608243e-17
local_window_stress,32,3,window_x_string,contiguous local X string averaged over positions,nan,2.5989856164857077,13.450087565674254,844.0,2.926342446625655,28.133333333333333,1228.0,30,30,0,40.93333333333333,19.220162231934122,-16.293819785308468,5.0837035198764557e-17
local_window_stress,32,3,window_xy_ensemble,all transverse X/Y strings inside each local window,nan,2.967489061240596,19.443037974683545,2657.0,3.4243915544102776,88.56666666666666,3424.0,240,240,0,46.666666666666664,19.220162231934122,-15.795770677523844,1.6004028734966572e-16
local_window_stress,32,4,window_z_string,contiguous local Z string averaged over positions,nan,2.7386871705641,15.466666666666665,410.0,2.6127838567197355,14.137931034482758,456.0,29,29,0,15.724137931034482,19.220162231934122,-16.607378375214388,2.469571615105858e-17
local_window_stress,32,4,window_x_string,contiguous local X string averaged over positions,nan,3.1332741605250813,22.948995363214838,1662.0,3.220631019448092,57.310344827586206,2404.0,29,29,0,82.89655172413794,19.220162231934122,-15.99953121248603,1.001080005928281e-16
local_window_stress,32,4,window_xy_ensemble,all transverse X/Y strings inside each local window,nan,3.5302744239372976,34.13333333333333,6263.0,3.7967824117013076,215.9655172413793,9232.0,464,464,0,94.13793103448276,19.220162231934122,-15.423379820232814,3.772421225709283e-16
local_window_stress,32,5,window_z_string,contiguous local Z string averaged over positions,nan,3.2284077164935603,25.23943661971831,909.0,2.9585638832219674,32.464285714285715,1088.0,28,28,0,38.857142857142854,19.220162231934122,-16.261598348712155,5.475220971051779e-17
local_window_stress,32,5,window_x_string,contiguous local X string averaged over positions,nan,3.9832804768144623,53.69288389513108,3127.0,3.4951278812429334,111.67857142857143,4560.0,28,28,0,162.85714285714286,19.220162231934122,-15.725034350691189,1.8835001074234256e-16
local_window_stress,32,5,window_xy_ensemble,all transverse X/Y strings inside each local window,nan,4.350173310136387,77.4918918918919,19738.0,4.295303144637152,704.9285714285714,25472.0,896,896,0,185.71428571428572,19.220162231934122,-14.92485908729697,1.1888879155843839e-15
local_window_stress,32,nan,all_pauli,"uniform all-Pauli endpoint, analytic",nan,nan,nan,1.6602069666338615e+19,19.220162231934122,nan,1.844674407370956e+19,nan,nan,0,nan,19.220162231934122,0.0,1.0
local_window_stress,64,1,window_z_string,contiguous local Z string averaged over positions,nan,0.4637730794950995,1.5900621118012421,133.0,2.123851640967086,2.078125,158.0,64,64,0,2.46875,38.48608195442892,-36.362230313461836,4.342798573871186e-37
local_window_stress,64,1,window_x_string,contiguous local X string averaged over positions,nan,1.6084618264610449,4.995121951219512,571.0,2.756636108245848,8.921875,775.0,64,64,0,12.109375,38.48608195442892,-35.72944584618307,1.8644646508875777e-36
local_window_stress,64,1,window_xy_ensemble,all transverse X/Y strings inside each local window,nan,1.6084618264610449,4.995121951219512,734.0,2.8656960599160706,11.46875,938.0,128,128,0,12.109375,38.48608195442892,-35.62038589451285,2.3967023708432038e-36
local_window_stress,64,2,window_z_string,contiguous local Z string averaged over positions,nan,1.3705460041517514,3.9375,225.0,2.3521825181113627,3.5714285714285716,250.0,63,63,0,3.9682539682539684,38.48608195442892,-36.133899436317556,7.3468396926392886e-37
local_window_stress,64,2,window_x_string,contiguous local X string averaged over positions,nan,1.8436795264064147,6.3197492163009406,946.0,2.975891136401793,15.015873015873016,1349.0,63,63,0,21.41269841269841,38.48608195442892,-35.51019081802713,3.0889379329941114e-36
local_window_stress,64,2,window_xy_ensemble,all transverse X/Y strings inside each local window,nan,2.2382326010635967,9.376744186046512,1776.0,3.249442961442582,28.19047619047619,2582.0,252,252,0,24.325396825396826,38.48608195442892,-35.236638992986336,5.799105464056614e-36
local_window_stress,64,3,window_z_string,contiguous local Z string averaged over positions,nan,1.8498671000353357,6.358974358974359,513.0,2.7101173651118162,8.274193548387096,612.0,62,62,0,9.870967741935484,38.48608195442892,-35.775964589317105,1.675079449921745e-36
local_window_stress,64,3,window_x_string,contiguous local X string averaged over positions,nan,2.6135536770059895,13.647463456577816,1843.0,3.2655253352190736,29.725806451612904,2636.0,62,62,0,42.516129032258064,38.48608195442892,-35.220556619209844,6.017878023792983e-36
local_window_stress,64,3,window_xy_ensemble,all transverse X/Y strings inside each local window,nan,2.9939697148703224,19.964779874213836,5677.0,3.754118894225413,91.56451612903226,7264.0,496,496,0,48.38709677419355,38.48608195442892,-34.731963060203505,1.853689286005036e-35
local_window_stress,64,4,window_z_string,contiguous local Z string averaged over positions,nan,2.756328201368001,15.741935483870968,871.0,2.9400181550076634,14.278688524590164,968.0,61,61,0,15.868852459016393,38.48608195442892,-35.546063799421255,2.8440432765728118e-36
local_window_stress,64,4,window_x_string,contiguous local X string averaged over positions,nan,3.2271386075836763,25.20742534301856,3659.0,3.5633624094866074,59.98360655737705,5220.0,61,61,0,85.57377049180327,38.48608195442892,-34.92271954494231,1.1947593971274296e-35
local_window_stress,64,4,window_xy_ensemble,all transverse X/Y strings inside each local window,nan,3.6217667643619635,37.40359281437126,13738.0,4.137923512040415,225.21311475409837,19984.0,976,976,0,97.21311475409836,38.48608195442892,-34.3481584423885,4.485817053221279e-35
local_window_stress,64,5,window_z_string,contiguous local Z string averaged over positions,nan,3.235947808766848,25.430463576158942,1985.0,3.297760511099134,33.083333333333336,2368.0,60,60,0,39.46666666666667,38.48608195442892,-35.188321443329784,6.481545239950673e-36
local_window_stress,64,5,window_x_string,contiguous local X string averaged over positions,nan,3.999389559121918,54.56483126110125,7121.0,3.852540985769799,118.68333333333334,10192.0,60,60,0,169.86666666666667,38.48608195442892,-34.63354096865912,2.3251931311681964e-35
local_window_stress,64,5,window_xy_ensemble,all transverse X/Y strings inside each local window,nan,4.379425852973824,79.79220779220779,43905.0,4.642513981489473,731.75,56192.0,1920,1920,0,193.33333333333334,38.48608195442892,-33.84356797293945,1.433613318690342e-34
local_window_stress,64,nan,all_pauli,"uniform all-Pauli endpoint, analytic",nan,nan,nan,3.062541302288451e+38,38.48608195442892,nan,3.402823669209388e+38,nan,nan,0,nan,38.48608195442892,0.0,1.0
local_window_stress,96,1,window_z_string,contiguous local Z string averaged over positions,nan,0.4658456190970719,1.5933609958506225,200.0,2.3010299956639813,2.0833333333333335,238.0,96,96,0,2.4791666666666665,57.75200167692371,-55.45097168125973,3.5402042469610273e-56
local_window_stress,96,1,window_x_string,contiguous local X string averaged over positions,nan,1.6166251371002058,5.036065573770491,868.0,2.938519725176492,9.041666666666666,1175.0,96,96,0,12.239583333333334,57.75200167692371,-54.81348195174722,1.5364486431810816e-55
local_window_stress,96,1,window_xy_ensemble,all transverse X/Y strings inside each local window,nan,1.6166251371002058,5.036065573770491,1111.0,3.0457140589408676,11.572916666666666,1418.0,192,192,0,12.239583333333334,57.75200167692371,-54.706287617982845,1.966583459186846e-55
local_window_stress,96,2,window_z_string,contiguous local Z string averaged over positions,nan,1.3758230612525952,3.958333333333333,340.0,2.531478917042255,3.5789473684210527,378.0,95,95,0,3.9789473684210526,57.75200167692371,-55.220522759881455,6.018347219833774e-56
local_window_stress,96,2,window_x_string,contiguous local X string averaged over positions,nan,1.87328353673137,6.509635974304069,1445.0,3.1598678470925665,15.210526315789474,2053.0,95,95,0,21.610526315789475,57.75200167692371,-54.59213382983115,2.5577975684293227e-55
local_window_stress,96,2,window_xy_ensemble,all transverse X/Y strings inside each local window,nan,2.2670401555746342,9.65079365079365,2710.0,3.432969290874406,28.526315789473685,3926.0,380,380,0,24.55263157894737,57.75200167692371,-54.31903238604931,4.796976754632168e-55
local_window_stress,96,3,window_z_string,contiguous local Z string averaged over positions,nan,1.8520516994841751,6.372881355932204,782.0,2.893206753059848,8.319148936170214,932.0,94,94,0,9.914893617021276,57.75200167692371,-54.85879492386386,1.3842198605617686e-55
local_window_stress,96,3,window_x_string,contiguous local X string averaged over positions,nan,2.6182480908496,13.711680911680912,2841.0,3.453471233722936,30.22340425531915,4044.0,94,94,0,43.02127659574468,57.75200167692371,-54.298530443200775,5.0288601328081466e-55
local_window_stress,96,3,window_xy_ensemble,all transverse X/Y strings inside each local window,nan,3.0025707623839555,20.13723849372385,8698.0,3.939419403329317,92.53191489361703,11104.0,752,752,0,48.93617021276596,57.75200167692371,-53.812582273594394,1.539634827003352e-54
local_window_stress,96,4,window_z_string,contiguous local Z string averaged over positions,nan,2.761893433123033,15.829787234042554,1332.0,3.1245042248342823,14.32258064516129,1480.0,93,93,0,15.913978494623656,57.75200167692371,-54.62749745208943,2.3577760284760464e-55
local_window_stress,96,4,window_x_string,contiguous local X string averaged over positions,nan,3.258306573518253,26.005461496450028,5656.0,3.752509400788843,60.81720430107527,8036.0,93,93,0,86.40860215053763,57.75200167692371,-53.999492276134866,1.0011697610405842e-54
local_window_stress,96,4,window_xy_ensemble,all transverse X/Y strings inside each local window,nan,3.652097869130686,38.55546558704454,21213.0,4.3266020919636485,228.09677419354838,30736.0,1488,1488,0,98.17204301075269,57.75200167692371,-53.42539958496006,3.7549176345392277e-54
local_window_stress,96,5,window_z_string,contiguous local Z string averaged over positions,nan,3.2382539498869187,25.48917748917749,3060.0,3.48572142648158,33.26086956521739,3648.0,92,92,0,39.65217391304348,57.75200167692371,-54.26628025044213,5.416512497850401e-55
local_window_stress,96,5,window_x_string,contiguous local X string averaged over positions,nan,4.004344280104292,54.835855646100114,11114.0,4.04587039244936,120.80434782608695,15824.0,92,92,0,172.0,57.75200167692371,-53.70613128447435,1.9672915000362369e-54
local_window_stress,96,5,window_xy_ensemble,all transverse X/Y strings inside each local window,nan,4.388501354856691,80.51965811965812,68071.0,4.8329621306735255,739.9021739130435,86912.0,2944,2944,0,195.65217391304347,57.75200167692371,-52.91903954625019,1.2049262164744102e-53
local_window_stress,96,nan,all_pauli,"uniform all-Pauli endpoint, analytic",nan,nan,nan,5.649391561847978e+57,57.75200167692371,nan,6.277101735386637e+57,nan,nan,0,nan,57.75200167692371,0.0,1.0
