label,source,n_qubits,depth,num_gates,circuit,median_c2,mean_c2,max_c2,median_cancellation,operator_magic
sample_n1_d12_003,sample,1,12,12,T0 S0 H0 S0 S0 T0 T0 S0 H0 H0 S0 H0,2.0794415416798357,2.0794415416798357,2.0794415416798357,1.039720770839918,0.28768207245178
sample_n1_d12_004,sample,1,12,12,T0 T0 S0 T0 S0 S0 T0 T0 T0 S0 T0 H0,0.0,0.0,0.0,0.0,0.28768207245178
sample_n1_d12_005,sample,1,12,12,H0 T0 S0 T0 S0 S0 S0 T0 S0 T0 S0 T0,0.0,0.0,0.0,0.0,0.2876820724517815
sample_n1_d12_006,sample,1,12,12,S0 S0 S0 S0 T0 H0 H0 T0 S0 H0 S0 T0,1.3862943611198906,1.3862943611198908,1.3862943611198908,0.6931471805599453,0.2876820724517809
sample_n1_d12_007,sample,1,12,12,S0 S0 S0 H0 H0 T0 S0 H0 H0 T0 H0 H0,3.4657359027997265,3.4657359027997265,3.4657359027997265,15.201804919084164,0.0
sample_n1_d12_008,sample,1,12,12,S0 T0 S0 T0 S0 H0 S0 H0 S0 H0 S0 S0,1.3862943611198906,1.3862943611198906,1.3862943611198906,14.162084148244247,0.0
sample_n1_d12_009,sample,1,12,12,S0 T0 S0 H0 T0 S0 T0 S0 T0 H0 H0 S0,1.3862943611198904,1.3862943611198906,1.3862943611198906,0.6931471805599454,0.5753641449035617
sample_n1_d12_010,sample,1,12,12,S0 H0 T0 T0 S0 T0 S0 H0 T0 T0 S0 S0,0.6931471805599452,0.6931471805599452,0.6931471805599453,0.5198603854199589,0.2876820724517809
sample_n1_d12_011,sample,1,12,12,S0 T0 S0 T0 H0 H0 H0 H0 S0 H0 H0 T0,3.4657359027997265,3.4657359027997265,3.4657359027997265,15.201804919084164,0.28768207245178123
sample_n1_d12_012,sample,1,12,12,S0 H0 T0 S0 S0 H0 T0 S0 S0 H0 S0 S0,1.3862943611198908,1.3862943611198908,1.3862943611198908,0.7650676986728907,0.575364144903561
sample_n1_d12_013,sample,1,12,12,H0 T0 T0 S0 H0 T0 H0 T0 T0 S0 S0 S0,1.3862943611198904,1.3862943611198904,1.3862943611198906,0.6931471805599452,0.28768207245178
sample_n1_d12_014,sample,1,12,12,T0 T0 T0 T0 T0 H0 S0 H0 T0 T0 T0 T0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0.3465735902799727,0.2876820724517809
sample_n1_d12_015,sample,1,12,12,H0 S0 T0 T0 S0 S0 S0 T0 S0 T0 H0 T0,0.6931471805599452,0.6931471805599452,0.6931471805599453,0.3465735902799726,0.28768207245177974
sample_n1_d12_016,sample,1,12,12,H0 T0 S0 T0 T0 H0 T0 S0 T0 H0 S0 T0,1.3862943611198904,1.3862943611198904,1.3862943611198906,0.6931471805599453,0.0
sample_n1_d12_017,sample,1,12,12,H0 S0 T0 S0 S0 S0 S0 T0 H0 S0 T0 T0,0.6931471805599453,0.6931471805599453,0.6931471805599453,13.815510557964274,0.0
sample_n1_d12_018,sample,1,12,12,S0 S0 T0 S0 T0 S0 T0 S0 H0 H0 S0 S0,0.6931471805599453,0.6931471805599453,0.6931471805599453,13.815510557964274,0.2876820724517809
sample_n1_d12_019,sample,1,12,12,H0 S0 H0 H0 T0 T0 S0 T0 T0 T0 S0 H0,2.0794415416798357,2.0794415416798357,2.0794415416798357,1.2130075659799044,0.2876820724517809
sample_n1_d12_020,sample,1,12,12,T0 T0 S0 H0 H0 T0 T0 S0 H0 T0 H0 S0,2.0794415416798357,2.0794415416798357,2.0794415416798357,1.2130075659799042,0.28768207245178107
sample_n1_d12_021,sample,1,12,12,S0 H0 S0 T0 T0 T0 T0 S0 H0 S0 S0 H0,1.3862943611198904,1.3862943611198904,1.3862943611198904,0.6931471805599454,0.0
sample_n1_d12_022,sample,1,12,12,H0 H0 S0 H0 S0 H0 T0 T0 H0 S0 H0 T0,3.4657359027997265,3.4657359027997265,3.4657359027997265,1.7328679513998635,0.28768207245177974
sample_n1_d12_023,sample,1,12,12,H0 S0 S0 H0 T0 H0 T0 S0 T0 S0 S0 H0,2.0794415416798357,2.0794415416798357,2.0794415416798357,14.508657738524219,0.28768207245178123
sample_n1_d12_024,sample,1,12,12,T0 S0 H0 S0 H0 S0 S0 H0 H0 H0 T0 S0,2.772588722239781,2.772588722239781,2.772588722239781,1.3862943611198906,0.5753641449035618
sample_n1_d12_025,sample,1,12,12,S0 H0 T0 T0 T0 T0 T0 H0 S0 S0 H0 T0,1.3862943611198904,1.3862943611198904,1.3862943611198906,0.6931471805599454,0.0
sample_n1_d12_026,sample,1,12,12,T0 T0 H0 S0 S0 S0 T0 S0 S0 H0 S0 T0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0.519860385419959,0.575364144903562
sample_n1_d12_027,sample,1,12,12,T0 T0 S0 H0 T0 T0 H0 H0 T0 T0 H0 S0,2.0794415416798357,2.0794415416798357,2.0794415416798357,14.508657738524219,0.0
sample_n1_d12_028,sample,1,12,12,T0 H0 S0 S0 H0 H0 H0 S0 H0 H0 H0 H0,4.852030263919618,4.852030263919618,4.852030263919618,15.894952099644112,0.2876820724517791
sample_n1_d12_029,sample,1,12,12,T0 T0 H0 H0 T0 H0 H0 H0 S0 T0 T0 H0,3.4657359027997265,3.4657359027997265,3.4657359027997265,15.201804919084164,0.2876820724517809
sample_n1_d12_030,sample,1,12,12,S0 H0 S0 T0 H0 H0 H0 H0 H0 S0 H0 S0,4.1588830833596715,4.1588830833596715,4.1588830833596715,2.252728336819822,0.28768207245177974
sample_n2_d1_001,sample,2,1,1,T1,0.0,0.0,0.0,0.0,0.2876820724517809
sample_n2_d1_002,sample,2,1,1,T0,0.0,0.0,0.0,0.0,0.2876820724517809
sample_n2_d1_003,sample,2,1,1,"CNOT0,1",0.0,0.0,0.0,0.0,0.0
sample_n2_d1_004,sample,2,1,1,H0,0.0,0.0,0.0,0.0,0.0
sample_n2_d1_005,sample,2,1,1,"CNOT1,0",0.0,0.0,0.0,0.0,0.0
sample_n2_d1_006,sample,2,1,1,S0,0.0,0.0,0.0,0.0,0.0
sample_n2_d1_007,sample,2,1,1,H1,0.0,0.0,0.0,0.0,0.0
sample_n2_d1_008,sample,2,1,1,S1,0.0,0.0,0.0,0.0,0.0
sample_n2_d1_009,sample,2,1,1,"CZ0,1",0.0,0.0,0.0,0.0,0.0
sample_n2_d2_001,sample,2,2,2,"H1 CNOT0,1",0.0,0.0,0.0,0.0,0.0
sample_n2_d2_002,sample,2,2,2,"S0 CNOT1,0",0.0,0.0,0.0,0.0,0.0
sample_n2_d2_003,sample,2,2,2,"CZ0,1 H1",0.0,0.0,0.0,0.0,0.0
sample_n2_d2_004,sample,2,2,2,H0 S0,0.0,0.0,0.0,0.0,0.0
sample_n2_d2_005,sample,2,2,2,T1 S0,0.0,0.0,0.0,0.0,0.2876820724517809
sample_n2_d2_006,sample,2,2,2,"S0 CZ0,1",0.0,0.0,0.0,0.0,0.0
sample_n2_d2_007,sample,2,2,2,"CNOT1,0 CZ0,1",0.0,0.0,0.0,0.0,0.0
sample_n2_d2_008,sample,2,2,2,H1 T0,0.0,0.0,0.0,0.0,0.2876820724517806
sample_n2_d2_009,sample,2,2,2,"S1 CZ0,1",0.0,0.0,0.0,0.0,0.0
sample_n2_d2_010,sample,2,2,2,T1 H0,0.0,0.0,0.0,0.0,0.28768207245178035
sample_n2_d2_011,sample,2,2,2,"T1 CZ0,1",0.0,0.0,0.0,0.0,0.2876820724517809
sample_n2_d2_012,sample,2,2,2,"CNOT1,0 H1",0.0,0.0,0.0,0.0,0.0
sample_n2_d2_013,sample,2,2,2,"H0 CNOT0,1",0.0,0.0,0.0,0.0,0.0
sample_n2_d2_014,sample,2,2,2,"T1 CNOT0,1",0.0,0.0,0.0,0.0,0.2876820724517809
sample_n2_d2_015,sample,2,2,2,T0 T1,0.0,0.0,0.0,0.0,0.5753641449035617
sample_n2_d2_016,sample,2,2,2,"CZ0,1 T1",0.0,0.0,0.0,0.0,0.2876820724517809
sample_n2_d2_017,sample,2,2,2,S0 S0,0.0,0.0,0.0,0.0,0.0
sample_n2_d2_018,sample,2,2,2,S0 H0,0.0,0.0,0.0,0.0,0.0
sample_n2_d2_019,sample,2,2,2,"H0 CNOT1,0",0.0,0.0,0.0,0.0,0.0
sample_n2_d2_020,sample,2,2,2,"CZ0,1 S1",0.0,0.0,0.0,0.0,0.0
sample_n2_d2_021,sample,2,2,2,"CNOT0,1 CNOT0,1",0.0,0.0,0.0,0.0,0.0
sample_n2_d2_022,sample,2,2,2,"CNOT0,1 H1",0.0,0.0,0.0,0.0,0.0
sample_n2_d2_023,sample,2,2,2,"CNOT1,0 CNOT0,1",0.0,0.0,0.0,0.0,0.0
sample_n2_d2_024,sample,2,2,2,"H1 CNOT1,0",0.0,0.0,0.0,0.0,0.0
sample_n2_d2_025,sample,2,2,2,"CZ0,1 CNOT0,1",0.0,0.0,0.0,0.0,0.0
sample_n2_d2_026,sample,2,2,2,"T0 CNOT1,0",0.0,0.0,0.0,0.0,0.2876820724517809
sample_n2_d2_027,sample,2,2,2,T1 T0,0.0,0.0,0.0,0.0,0.5753641449035617
sample_n2_d2_028,sample,2,2,2,T1 H1,0.0,0.0,0.0,0.0,0.28768207245178035
sample_n2_d2_029,sample,2,2,2,S0 T1,0.0,0.0,0.0,0.0,0.2876820724517809
sample_n2_d2_030,sample,2,2,2,H1 S0,0.0,0.0,0.0,0.0,0.0
sample_n2_d2_031,sample,2,2,2,S1 T0,0.0,0.0,0.0,0.0,0.2876820724517809
sample_n2_d2_032,sample,2,2,2,"S1 CNOT0,1",0.0,0.0,0.0,0.0,0.0
sample_n2_d2_033,sample,2,2,2,"CNOT1,0 S0",0.0,0.0,0.0,0.0,0.0
sample_n2_d2_034,sample,2,2,2,"CNOT1,0 T0",0.0,0.0,0.0,0.0,0.2876820724517809
sample_n2_d2_035,sample,2,2,2,"CNOT1,0 CNOT1,0",0.0,0.0,0.0,0.0,0.0
sample_n2_d2_036,sample,2,2,2,"S0 CNOT0,1",0.0,0.0,0.0,0.0,0.0
sample_n2_d2_037,sample,2,2,2,"CNOT0,1 T1",0.0,0.0,0.0,0.0,0.2876820724517809
sample_n2_d2_038,sample,2,2,2,T1 T1,0.0,0.0,0.0,0.0,0.0
sample_n2_d2_039,sample,2,2,2,"H0 CZ0,1",0.0,0.0,0.0,0.0,0.0
sample_n2_d2_040,sample,2,2,2,"T1 CNOT1,0",0.0,0.0,0.0,0.0,0.2876820724517809
sample_n2_d3_001,sample,2,3,3,T0 H0 T1,0.0,0.0,0.0,0.0,0.5753641449035618
sample_n2_d3_002,sample,2,3,3,T1 S1 S1,0.0,0.0,0.0,0.0,0.2876820724517809
sample_n2_d3_003,sample,2,3,3,S1 S0 S0,0.0,0.0,0.0,0.0,0.0
sample_n2_d3_004,sample,2,3,3,"CNOT0,1 S1 S0",0.0,0.0,0.0,0.0,0.0
sample_n2_d3_005,sample,2,3,3,H1 S0 T0,0.0,0.0,0.0,0.0,0.2876820724517806
sample_n2_d3_006,sample,2,3,3,T0 T1 T0,0.0,0.0,0.0,0.0,0.28768207245178
sample_n2_d3_007,sample,2,3,3,S1 T1 H1,0.0,0.0,0.0,0.0,0.28768207245178035
sample_n2_d3_008,sample,2,3,3,"CZ0,1 S0 CZ0,1",0.0,0.0,0.0,0.0,0.0
sample_n2_d3_009,sample,2,3,3,"CNOT0,1 H0 S0",0.0,0.0,0.0,0.0,0.0
sample_n2_d3_010,sample,2,3,3,"H1 H0 CNOT1,0",0.0,0.0,0.0,0.0,0.0
sample_n2_d3_011,sample,2,3,3,"CZ0,1 CNOT1,0 S1",0.0,0.0,0.0,0.0,0.0
sample_n2_d3_012,sample,2,3,3,"H1 CZ0,1 T0",0.0,0.0,0.0,0.0,0.2876820724517806
sample_n2_d3_013,sample,2,3,3,"CNOT0,1 H1 H0",0.0,0.0,0.0,0.0,0.0
sample_n2_d3_014,sample,2,3,3,T0 S1 H1,0.0,0.0,0.0,0.0,0.2876820724517806
sample_n2_d3_015,sample,2,3,3,"T1 CZ0,1 S0",0.0,0.0,0.0,0.0,0.2876820724517809
sample_n2_d3_016,sample,2,3,3,"CNOT1,0 H1 CNOT1,0",0.0,0.0,0.0,0.0,0.0
sample_n2_d3_017,sample,2,3,3,"CNOT0,1 S0 T1",0.0,0.0,0.0,0.0,0.2876820724517809
sample_n2_d3_018,sample,2,3,3,"T0 CZ0,1 S0",0.0,0.0,0.0,0.0,0.2876820724517809
sample_n2_d3_019,sample,2,3,3,"S0 CZ0,1 H0",0.0,0.0,0.0,0.0,0.0
sample_n2_d3_020,sample,2,3,3,"T0 CNOT0,1 CNOT1,0",0.0,0.0,0.0,0.0,0.2876820724517809
sample_n2_d3_021,sample,2,3,3,"T0 T0 CZ0,1",0.0,0.0,0.0,0.0,0.0
sample_n2_d3_022,sample,2,3,3,S0 S0 T1,0.0,0.0,0.0,0.0,0.2876820724517809
sample_n2_d3_023,sample,2,3,3,"S1 T0 CNOT1,0",0.0,0.0,0.0,0.0,0.2876820724517809
sample_n2_d3_024,sample,2,3,3,S1 T0 S0,0.0,0.0,0.0,0.0,0.2876820724517809
sample_n2_d3_025,sample,2,3,3,"S0 CNOT1,0 H1",0.0,0.0,0.0,0.0,0.0
sample_n2_d3_026,sample,2,3,3,"S1 CNOT0,1 CNOT1,0",0.0,0.0,0.0,0.0,0.0
sample_n2_d3_027,sample,2,3,3,"CZ0,1 S1 CNOT0,1",0.0,0.0,0.0,0.0,0.0
sample_n2_d3_028,sample,2,3,3,T1 H0 S0,0.0,0.0,0.0,0.0,0.28768207245178035
sample_n2_d3_029,sample,2,3,3,"H0 T0 CZ0,1",0.0,0.0,0.0,0.0,0.28768207245178035
sample_n2_d3_030,sample,2,3,3,T0 S1 S1,0.0,0.0,0.0,0.0,0.2876820724517809
sample_n2_d3_031,sample,2,3,3,"S0 CNOT0,1 H0",0.0,0.0,0.0,0.0,0.0
sample_n2_d3_032,sample,2,3,3,S0 S1 H1,0.0,0.0,0.0,0.0,0.0
sample_n2_d3_033,sample,2,3,3,T1 T1 S1,0.0,0.0,0.0,0.0,0.0
sample_n2_d3_034,sample,2,3,3,"CNOT1,0 CNOT0,1 H0",0.0,0.0,0.0,0.0,0.0
sample_n2_d3_035,sample,2,3,3,T1 T0 H1,0.0,0.0,0.0,0.0,0.5753641449035618
sample_n2_d3_036,sample,2,3,3,"H1 T1 CNOT1,0",0.0,0.0,0.0,0.0,0.28768207245178035
sample_n2_d3_037,sample,2,3,3,H0 T1 S1,0.0,0.0,0.0,0.0,0.28768207245178035
sample_n2_d3_038,sample,2,3,3,"S0 CZ0,1 T1",0.0,0.0,0.0,0.0,0.2876820724517809
sample_n2_d3_039,sample,2,3,3,H1 S1 H0,0.0,0.0,0.0,0.0,0.0
sample_n2_d3_040,sample,2,3,3,"CZ0,1 T1 CNOT0,1",0.0,0.0,0.0,0.0,0.2876820724517809
sample_n2_d4_001,sample,2,4,4,"CZ0,1 S1 H0 CZ0,1",0.0,0.0,0.0,0.0,0.0
sample_n2_d4_002,sample,2,4,4,"CZ0,1 H1 CNOT0,1 S1",0.0,0.0,0.0,0.0,0.0
sample_n2_d4_003,sample,2,4,4,"H1 CZ0,1 CNOT1,0 T1",0.0,0.0,0.0,0.0,0.28768207245178035
sample_n2_d4_004,sample,2,4,4,"S0 S1 H1 CNOT0,1",0.0,0.0,0.0,0.0,0.0
sample_n2_d4_005,sample,2,4,4,H1 T0 T0 T1,0.0,0.0,0.0,0.0,0.2876820724517809
sample_n2_d4_006,sample,2,4,4,"S1 T1 H0 CZ0,1",0.0,0.0,0.0,0.0,0.28768207245178035
sample_n2_d4_007,sample,2,4,4,"T1 CZ0,1 T0 S0",0.0,0.0,0.0,0.0,0.5753641449035617
sample_n2_d4_008,sample,2,4,4,"T1 CNOT1,0 S0 CNOT0,1",0.0,0.0,0.0,0.0,0.2876820724517809
sample_n2_d4_009,sample,2,4,4,"H0 CNOT0,1 S1 CZ0,1",0.0,0.0,0.0,0.0,0.0
sample_n2_d4_010,sample,2,4,4,"CNOT1,0 T1 S1 H1",0.0,0.0,0.0,0.0,0.28768207245178035
sample_n2_d4_011,sample,2,4,4,"H0 T0 CZ0,1 S0",0.0,0.0,0.0,0.0,0.28768207245178035
sample_n2_d4_012,sample,2,4,4,"CNOT1,0 T0 H1 CNOT1,0",0.0,0.0,0.0,0.0,0.28768207245178035
sample_n2_d4_013,sample,2,4,4,"T0 H1 CNOT0,1 CZ0,1",0.0,0.0,0.0,0.0,0.2876820724517806
sample_n2_d4_014,sample,2,4,4,"CNOT0,1 CNOT1,0 S0 T1",0.0,0.0,0.0,0.0,0.2876820724517809
sample_n2_d4_015,sample,2,4,4,S0 S1 H1 T0,0.0,0.0,0.0,0.0,0.2876820724517806
sample_n2_d4_016,sample,2,4,4,S0 S1 T1 H0,0.0,0.0,0.0,0.0,0.28768207245178035
sample_n2_d4_017,sample,2,4,4,"S1 T0 CZ0,1 H0",0.0,0.0,0.0,0.0,0.2876820724517806
sample_n2_d4_018,sample,2,4,4,H0 T0 H1 S0,0.0,0.0,0.0,0.0,0.2876820724517809
sample_n2_d4_019,sample,2,4,4,"H0 CNOT1,0 T1 CZ0,1",0.0,0.0,0.0,0.0,0.28768207245178035
sample_n2_d4_020,sample,2,4,4,"CNOT0,1 T1 H1 H1",0.6931471805599453,0.6931471805599453,0.6931471805599453,13.815510557964274,0.2876820724517809
sample_n2_d4_021,sample,2,4,4,"H0 T1 T1 CNOT0,1",0.0,0.0,0.0,0.0,0.0
sample_n2_d4_022,sample,2,4,4,"CNOT0,1 CNOT1,0 H0 CNOT1,0",0.0,0.0,0.0,0.0,0.0
sample_n2_d4_023,sample,2,4,4,"T0 H1 CZ0,1 S1",0.0,0.0,0.0,0.0,0.2876820724517806
sample_n2_d4_024,sample,2,4,4,"CNOT0,1 T1 T0 S1",0.0,0.0,0.0,0.0,0.5753641449035617
sample_n2_d4_025,sample,2,4,4,"CZ0,1 S1 S1 S1",0.0,0.0,0.0,0.0,0.0
sample_n2_d4_026,sample,2,4,4,"S1 H1 CZ0,1 CNOT0,1",0.0,0.0,0.0,0.0,0.0
sample_n2_d4_027,sample,2,4,4,"H1 H0 H0 CZ0,1",0.6931471805599453,0.6931471805599453,0.6931471805599453,13.642223762824287,0.0
sample_n2_d4_028,sample,2,4,4,"H0 CNOT1,0 CNOT0,1 H0",0.0,0.0,0.0,0.0,0.0
sample_n2_d4_029,sample,2,4,4,"S1 CNOT1,0 H1 CNOT0,1",0.0,0.0,0.0,0.0,0.0
sample_n2_d4_030,sample,2,4,4,"CZ0,1 H0 S1 H1",0.0,0.0,0.0,0.0,0.0
sample_n2_d4_031,sample,2,4,4,"H0 CZ0,1 S1 H1",0.0,0.0,0.0,0.0,0.0
sample_n2_d4_032,sample,2,4,4,"CNOT1,0 H1 CZ0,1 T1",0.0,0.0,0.0,0.0,0.28768207245178035
sample_n2_d4_033,sample,2,4,4,"T1 H1 H1 CNOT0,1",0.6931471805599453,0.6931471805599453,0.6931471805599453,13.815510557964274,0.2876820724517809
sample_n2_d4_034,sample,2,4,4,"S1 H1 H0 CNOT1,0",0.0,0.0,0.0,0.0,0.0
sample_n2_d4_035,sample,2,4,4,"CNOT1,0 T0 T0 CNOT0,1",0.0,0.0,0.0,0.0,0.0
sample_n2_d4_036,sample,2,4,4,"CZ0,1 T1 H0 T1",0.0,0.0,0.0,0.0,0.0
sample_n2_d4_037,sample,2,4,4,"CZ0,1 H0 S0 H1",0.0,0.0,0.0,0.0,0.0
sample_n2_d4_038,sample,2,4,4,T1 H1 S1 T1,0.0,0.0,0.0,0.0,0.5753641449035618
sample_n2_d4_039,sample,2,4,4,"H0 T0 T1 CZ0,1",0.0,0.0,0.0,0.0,0.5753641449035618
sample_n2_d4_040,sample,2,4,4,"T0 CZ0,1 CNOT1,0 S1",0.0,0.0,0.0,0.0,0.2876820724517809
sample_n2_d5_001,sample,2,5,5,"CNOT0,1 S0 CNOT0,1 T1 T0",0.0,0.0,0.0,0.0,0.5753641449035617
sample_n2_d5_002,sample,2,5,5,"S0 CZ0,1 H0 CNOT0,1 H1",0.0,0.0,0.0,0.0,0.0
sample_n2_d5_003,sample,2,5,5,"CZ0,1 H1 T0 CNOT1,0 H1",0.0,0.0,0.0,0.0,0.2876820724517809
sample_n2_d5_004,sample,2,5,5,"H0 CNOT0,1 S0 CNOT1,0 CZ0,1",0.0,0.0,0.0,0.0,0.0
sample_n2_d5_005,sample,2,5,5,"CNOT0,1 S0 H0 CZ0,1 T0",0.0,0.0,0.0,0.0,0.28768207245178
sample_n2_d5_006,sample,2,5,5,"H0 S0 H1 CZ0,1 S0",0.0,0.0,0.0,0.0,0.0
sample_n2_d5_007,sample,2,5,5,S1 S0 S1 T0 T0,0.0,0.0,0.0,0.0,0.0
sample_n2_d5_008,sample,2,5,5,"T0 T0 CNOT0,1 CZ0,1 CNOT1,0",0.0,0.0,0.0,0.0,0.0
sample_n2_d5_009,sample,2,5,5,"T1 S1 T0 CNOT0,1 T1",0.0,0.0,0.0,0.0,0.8266785731844681
sample_n2_d5_010,sample,2,5,5,"S1 H1 CNOT0,1 CZ0,1 T0",0.0,0.0,0.0,0.0,0.2876820724517806
sample_n2_d5_011,sample,2,5,5,"H0 CZ0,1 CNOT1,0 T0 H1",0.0,0.0,0.0,0.0,0.2876820724517808
sample_n2_d5_012,sample,2,5,5,"S0 H0 T1 T1 CZ0,1",0.0,0.0,0.0,0.0,0.0
sample_n2_d5_013,sample,2,5,5,T1 T1 T1 H0 H0,0.6931471805599453,0.6931471805599453,0.6931471805599453,13.815510557964274,0.2876820724517809
sample_n2_d5_014,sample,2,5,5,H1 H1 S0 T0 S0,0.6931471805599453,0.6931471805599453,0.6931471805599453,13.815510557964274,0.2876820724517809
sample_n2_d5_015,sample,2,5,5,"S1 S0 H0 S1 CNOT0,1",0.0,0.0,0.0,0.0,0.0
sample_n2_d5_016,sample,2,5,5,"S0 CNOT0,1 H1 CNOT0,1 T1",0.0,0.0,0.0,0.0,0.28768207245178035
sample_n2_d5_017,sample,2,5,5,S1 T0 T0 H1 S1,0.0,0.0,0.0,0.0,0.0
sample_n2_d5_018,sample,2,5,5,"CNOT0,1 CNOT1,0 H0 H0 CZ0,1",0.6931471805599453,0.6931471805599453,0.6931471805599453,13.815510557964274,0.0
sample_n2_d5_019,sample,2,5,5,S1 T1 T1 H1 T0,0.0,0.0,0.0,0.0,0.2876820724517809
sample_n2_d5_020,sample,2,5,5,"CNOT0,1 T1 S0 CNOT1,0 S0",0.0,0.0,0.0,0.0,0.2876820724517809
sample_n2_d5_021,sample,2,5,5,"CNOT1,0 S0 H1 S1 H1",0.6931471805599453,0.6931471805599453,0.6931471805599453,0.3465735902799726,0.0
sample_n2_d5_022,sample,2,5,5,"CZ0,1 T0 T0 S0 T1",0.0,0.0,0.0,0.0,0.28768207245178123
sample_n2_d5_023,sample,2,5,5,"T0 S0 CNOT0,1 CNOT1,0 T0",0.0,0.0,0.0,0.0,0.5753641449035615
sample_n2_d5_024,sample,2,5,5,S0 H0 S1 T1 H1,0.0,0.0,0.0,0.0,0.2876820724517808
sample_n2_d5_025,sample,2,5,5,"S0 CNOT1,0 S0 CZ0,1 CNOT1,0",0.0,0.0,0.0,0.0,0.0
sample_n2_d5_026,sample,2,5,5,T0 S0 T1 H1 S1,0.0,0.0,0.0,0.0,0.5753641449035618
sample_n2_d5_027,sample,2,5,5,"T1 S0 T0 CZ0,1 H0",0.0,0.0,0.0,0.0,0.5753641449035618
sample_n2_d5_028,sample,2,5,5,"CNOT1,0 H1 T0 T0 CZ0,1",0.0,0.0,0.0,0.0,0.0
sample_n2_d5_029,sample,2,5,5,"T0 T0 CZ0,1 H1 CZ0,1",0.0,0.0,0.0,0.0,0.0
sample_n2_d5_030,sample,2,5,5,H0 H1 T0 T1 T1,0.0,0.0,0.0,0.0,0.2876820724517806
sample_n2_d5_031,sample,2,5,5,"T0 H1 H1 S0 CNOT1,0",0.6931471805599453,0.6931471805599453,0.6931471805599453,13.815510557964274,0.2876820724517809
sample_n2_d5_032,sample,2,5,5,"CNOT0,1 T0 T1 H1 S0",0.0,0.0,0.0,0.0,0.5753641449035618
sample_n2_d5_033,sample,2,5,5,"S1 H0 S0 CZ0,1 H1",0.0,0.0,0.0,0.0,0.0
sample_n2_d5_034,sample,2,5,5,"CNOT1,0 S0 CZ0,1 H1 T1",0.0,0.0,0.0,0.0,0.28768207245178035
sample_n2_d5_035,sample,2,5,5,S1 T0 T0 S1 T1,0.0,0.0,0.0,0.0,0.28768207245178
sample_n2_d5_036,sample,2,5,5,"CZ0,1 H0 CNOT0,1 T1 T1",0.0,0.0,0.0,0.0,0.0
sample_n2_d5_037,sample,2,5,5,"T0 H1 CNOT1,0 CZ0,1 T0",0.0,0.0,0.0,0.0,0.5753641449035618
sample_n2_d5_038,sample,2,5,5,"S1 H0 CNOT0,1 T0 S0",0.0,0.0,0.0,0.0,0.28768207245178035
sample_n2_d5_039,sample,2,5,5,"T1 T1 T0 CNOT0,1 CNOT0,1",0.0,0.0,0.0,0.0,0.28768207245178123
sample_n2_d5_040,sample,2,5,5,"H0 T1 CNOT1,0 S1 S0",0.0,0.0,0.0,0.0,0.28768207245178035
sample_n2_d6_001,sample,2,6,6,"CNOT1,0 CNOT0,1 T1 CNOT0,1 H1 CZ0,1",0.0,0.0,0.0,0.0,0.2876820724517806
sample_n2_d6_002,sample,2,6,6,"T0 T0 T1 CNOT1,0 H0 T0",0.0,0.0,0.0,0.0,0.5753641449035617
sample_n2_d6_003,sample,2,6,6,"T0 CNOT1,0 CZ0,1 S0 CNOT0,1 CZ0,1",0.0,0.0,0.0,0.0,0.2876820724517809
sample_n2_d6_004,sample,2,6,6,"CNOT0,1 CNOT0,1 H0 CNOT1,0 T0 T0",0.0,0.0,0.0,0.0,0.0
sample_n2_d6_005,sample,2,6,6,"S1 CZ0,1 S0 H0 S0 S1",0.0,0.0,0.0,0.0,0.0
sample_n2_d6_006,sample,2,6,6,"CNOT0,1 H1 T0 CNOT1,0 S0 S0",0.0,0.0,0.0,0.0,0.2876820724517806
sample_n2_d6_007,sample,2,6,6,"CNOT0,1 CZ0,1 S0 S1 CNOT0,1 S1",0.0,0.0,0.0,0.0,0.0
sample_n2_d6_008,sample,2,6,6,"S1 CZ0,1 H0 T1 CNOT0,1 S0",0.0,0.0,0.0,0.0,0.28768207245178035
sample_n2_d6_009,sample,2,6,6,"S0 S0 CZ0,1 CNOT1,0 CNOT1,0 CNOT0,1",0.0,0.0,0.0,0.0,0.0
sample_n2_d6_010,sample,2,6,6,"CNOT0,1 CNOT1,0 T1 T0 H1 S1",0.0,0.0,0.0,0.0,0.5753641449035618
